Year,Winner,ScoreW,Loser,ScoreL,Combined
1939,OREGON,56,TEXAS,41,97
1939,OKLAHOMA,50,UTAHSTATE,39,89
1939,VILLANOVA,42,BROWN,30,72
1939,OHIOSTATE,64,WAKEFOREST,52,116
1939,OREGON,55,OKLAHOMA,37,92
1939,OHIOSTATE,53,VILLANOVA,36,89
1939,OREGON,46,OHIOSTATE,33,79
1940,INDIANA,48,SPRINGFIELD,24,72
1940,DUQUESNE,30,WESTERNKENTUCKY,29,59
1940,SOUTHERNCALIFORNIA,38,COLORADO,32,70
1940,KANSAS,50,RICE,44,94
1940,INDIANA,39,DUQUESNE,30,69
1940,KANSAS,43,SOUTHERNCALIFORNIA,42,85
1940,INDIANA,60,KANSAS,42,102
1941,WISCONSIN,51,DARTMOUTH,50,101
1941,PITTSBURGH,26,NORTHCAROLINA,20,46
1941,ARKANSAS,52,WYOMING,40,92
1941,WASHINGTONSTATE,48,CREIGHTON,39,87
1941,WISCONSIN,36,PITTSBURGH,30,66
1941,WASHINGTONSTATE,64,ARKANSAS,53,117
1941,WISCONSIN,39,WASHINGTONSTATE,34,73
1942,DARTMOUTH,44,PENNSTATE,39,83
1942,KENTUCKY,46,ILLINOIS,44,90
1942,STANFORD,53,RICE,47,100
1942,COLORADO,46,KANSAS,44,90
1942,DARTMOUTH,48,KENTUCKY,28,76
1942,STANFORD,46,COLORADO,35,81
1942,STANFORD,53,DARTMOUTH,38,91
1943,GEORGETOWN,55,NYU,36,91
1943,DEPAUL,46,DARTMOUTH,35,81
1943,TEXAS,59,WASHINGTON,55,114
1943,WYOMING,53,OKLAHOMA,50,103
1943,GEORGETOWN,53,DEPAUL,49,102
1943,WYOMING,58,TEXAS,54,112
1943,WYOMING,46,GEORGETOWN,34,80
1944,DARTMOUTH,63,CATHOLIC,38,101
1944,OHIOSTATE,57,TEMPLE,47,104
1944,IOWASTATE,44,PEPPERDINE,39,83
1944,UTAH,45,MISSOURI,35,80
1944,DARTMOUTH,60,OHIOSTATE,53,113
1944,UTAH,40,IOWASTATE,31,71
1944,UTAH,42,DARTMOUTH,40,82
1945,NYU,59,TUFTS,44,103
1945,OHIOSTATE,45,KENTUCKY,37,82
1945,ARKANSAS,79,OREGON,76,155
1945,OKLAHOMASTATE,62,UTAH,37,99
1945,NYU,70,OHIOSTATE,65,135
1945,OKLAHOMASTATE,68,ARKANSAS,41,109
1945,OKLAHOMASTATE,49,NYU,45,94
1946,OHIOSTATE,46,HARVARD,38,84
1946,NORTHCAROLINA,57,NYU,49,106
1946,OKLAHOMASTATE,44,BAYLOR,29,73
1946,CALIFORNIA,50,COLORADO,44,94
1946,NORTHCAROLINA,60,OHIOSTATE,57,117
1946,OKLAHOMASTATE,52,CALIFORNIA,35,87
1946,OKLAHOMASTATE,43,NORTHCAROLINA,40,83
1947,HOLYCROSS,55,NAVY,47,102
1947,CCNY,70,WISCONSIN,56,126
1947,TEXAS,42,WYOMING,40,82
1947,OKLAHOMA,56,OREGONSTATE,54,110
1947,HOLYCROSS,60,CCNY,45,105
1947,OKLAHOMA,55,TEXAS,54,109
1947,HOLYCROSS,58,OKLAHOMA,47,105
1948,KENTUCKY,76,COLUMBIA,53,129
1948,HOLYCROSS,63,MICHIGAN,45,108
1948,KANSASSTATE,58,WYOMING,48,106
1948,BAYLOR,64,WASHINGTON,62,126
1948,KENTUCKY,60,HOLYCROSS,52,112
1948,BAYLOR,60,KANSASSTATE,52,112
1948,KENTUCKY,58,BAYLOR,42,100
1949,ILLINOIS,71,YALE,67,138
1949,KENTUCKY,85,VILLANOVA,72,157
1949,OKLAHOMASTATE,40,WYOMING,39,79
1949,OREGONSTATE,56,ARKANSAS,38,94
1949,KENTUCKY,76,ILLINOIS,47,123
1949,OKLAHOMASTATE,55,OREGONSTATE,30,85
1949,KENTUCKY,46,OKLAHOMASTATE,36,82
1950,CCNY,56,OHIOSTATE,55,111
1950,N.CAROLINASTATE,87,HOLYCROSS,74,161
1950,BAYLOR,56,BRIGHAMYOUNG,55,111
1950,BRADLEY,73,UCLA,59,132
1950,CCNY,78,N.CAROLINASTATE,73,151
1950,BRADLEY,68,BAYLOR,66,134
1950,CCNY,71,BRADLEY,68,139
1951,KANSASSTATE,61,ARIZONA,59,120
1951,BRIGHAMYOUNG,68,SANJOSESTATE,61,129
1951,OKLAHOMASTATE,50,MONTANASTATE,46,96
1951,WASHINGTON,62,TEXASA&M,40,102
1951,ILLINOIS,79,COLUMBIA,71,150
1951,N.CAROLINASTATE,67,VILLANOVA,62,129
1951,KENTUCKY,79,LOUISVILLE,68,147
1951,ST.JOHN'S,63,CONNECTICUT,52,115
1951,KANSASSTATE,64,BRIGHAMYOUNG,54,118
1951,OKLAHOMASTATE,61,WASHINGTON,57,118
1951,ILLINOIS,84,N.CAROLINASTATE,70,154
1951,KENTUCKY,59,ST.JOHN'S,43,102
1951,KANSASSTATE,68,OKLAHOMASTATE,44,112
1951,KENTUCKY,76,ILLINOIS,74,150
1951,KENTUCKY,68,KANSASSTATE,58,126
1952,KENTUCKY,82,PENNSTATE,54,136
1952,ST.JOHN'S,60,N.CAROLINASTATE,49,109
1952,ILLINOIS,80,DAYTON,61,141
1952,DUQUESNE,60,PRINCETON,49,109
1952,KANSAS,68,TCU,64,132
1952,ST.LOUIS,62,NEWMEXICOSTATE,53,115
1952,SANTACLARA,68,UCLA,59,127
1952,WYOMING,54,OKLAHOMACITY,48,102
1952,ST.JOHN'S,64,KENTUCKY,57,121
1952,ILLINOIS,74,DUQUESNE,68,142
1952,KANSAS,74,ST.LOUIS,55,129
1952,SANTACLARA,56,WYOMING,53,109
1952,ST.JOHN'S,61,ILLINOIS,59,120
1952,KANSAS,74,SANTACLARA,55,129
1952,KANSAS,80,ST.JOHN'S,63,143
1953,LEBANONVALLEY,80,FORDHAM,67,147
1953,HOLYCROSS,87,NAVY,74,161
1953,NOTREDAME,72,EASTERNKENTUCKY,57,129
1953,DEPAUL,74,MIAMI(OHIO),72,146
1953,SEATTLE,88,IDAHOSTATE,77,165
1953,SANTACLARA,81,HARDIN-SIMMONS,56,137
1953,LSU,89,LEBANONVALLEY,76,165
1953,HOLYCROSS,79,WAKEFOREST,71,150
1953,NOTREDAME,69,PENNSYLVANIA,57,126
1953,INDIANA,82,DEPAUL,80,162
1953,WASHINGTON,92,SEATTLE,70,162
1953,SANTACLARA,67,WYOMING,52,119
1953,OKLAHOMASTATE,71,TCU,54,125
1953,KANSAS,73,OKLAHOMACITY,65,138
1953,LSU,81,HOLYCROSS,73,154
1953,INDIANA,79,NOTREDAME,66,145
1953,WASHINGTON,74,SANTACLARA,62,136
1953,KANSAS,61,OKLAHOMASTATE,55,116
1953,INDIANA,80,LSU,67,147
1953,KANSAS,79,WASHINGTON,53,132
1953,INDIANA,69,KANSAS,68,137
1954,PENNSTATE,62,TOLEDO,50,112
1954,NOTREDAME,80,LOYOLA(N.O.),70,150
1954,NAVY,85,CONNECTICUT,80,165
1954,N.CAROLINASTATE,75,GEORGEWASHINGTON,73,148
1954,LASALLE,76,FORDHAM,74,150
1954,BRADLEY,61,OKLAHOMACITY,55,116
1954,IDAHOSTATE,77,SEATTLE,75,152
1954,SANTACLARA,73,TEXASTECH,64,137
1954,PENNSTATE,78,LSU,70,148
1954,NOTREDAME,65,INDIANA,64,129
1954,NAVY,69,CORNELL,67,136
1954,LASALLE,88,N.CAROLINASTATE,81,169
1954,BRADLEY,76,COLORADO,64,140
1954,OKLAHOMASTATE,51,RICE,45,96
1954,SOUTHERNCALIFORNIA,73,IDAHOSTATE,59,132
1954,SANTACLARA,73,COLORADOSTATE,50,123
1954,PENNSTATE,71,NOTREDAME,63,134
1954,LASALLE,64,NAVY,48,112
1954,BRADLEY,71,OKLAHOMASTATE,57,128
1954,SOUTHERNCALIFORNIA,66,SANTACLARA,65,131
1954,LASALLE,69,PENNSTATE,54,123
1954,BRADLEY,74,SOUTHERNCALIFORNIA,72,146
1954,LASALLE,92,BRADLEY,76,168
1955,MARQUETTE,90,MIAMI(OHIO),79,169
1955,PENNSTATE,59,MEMPHISSTATE,55,114
1955,LASALLE,95,WESTVIRGINIA,61,156
1955,CANISIUS,73,WILLIAMS,60,133
1955,VILLANOVA,74,DUKE,73,147
1955,BRADLEY,69,OKLAHOMACITY,65,134
1955,SEATTLE,80,IDAHOSTATE,63,143
1955,SANFRANCISCO,89,WESTTEXASSTATE,66,155
1955,MARQUETTE,79,KENTUCKY,71,150
1955,IOWA,82,PENNSTATE,53,135
1955,LASALLE,73,PRINCETON,46,119
1955,CANISIUS,73,VILLANOVA,71,144
1955,BRADLEY,81,SMU,79,160
1955,COLORADO,69,TULSA,59,128
1955,OREGONSTATE,83,SEATTLE,71,154
1955,SANFRANCISCO,78,UTAH,59,137
1955,IOWA,86,MARQUETTE,81,167
1955,LASALLE,99,CANISIUS,64,163
1955,COLORADO,93,BRADLEY,81,174
1955,SANFRANCISCO,57,OREGONSTATE,56,113
1955,LASALLE,76,IOWA,73,149
1955,SANFRANCISCO,62,COLORADO,50,112
1955,SANFRANCISCO,77,LASALLE,63,140
1956,CONNECTICUT,84,MANHATTAN,75,159
1956,TEMPLE,74,HOLYCROSS,72,146
1956,DARTMOUTH,61,WESTVIRGINIA,59,120
1956,CANISIUS,79,N.CAROLINASTATE,78,157
1956,MOREHEADSTATE,107,MARSHALL,92,199
1956,WAYNESTATE,72,DEPAUL,63,135
1956,SMU,68,TEXASTECH,67,135
1956,OKLAHOMACITY,97,MEMPHISSTATE,81,178
1956,SEATTLE,68,IDAHOSTATE,66,134
1956,TEMPLE,65,CONNECTICUT,59,124
1956,CANISIUS,66,DARTMOUTH,58,124
1956,IOWA,97,MOREHEADSTATE,83,180
1956,KENTUCKY,84,WAYNESTATE,64,148
1956,SMU,89,HOUSTON,74,163
1956,OKLAHOMACITY,97,KANSASSTATE,93,190
1956,UTAH,81,SEATTLE,72,153
1956,SANFRANCISCO,72,UCLA,61,133
1956,TEMPLE,60,CANISIUS,58,118
1956,IOWA,89,KENTUCKY,77,166
1956,SMU,84,OKLAHOMACITY,63,147
1956,SANFRANCISCO,92,UTAH,77,169
1956,IOWA,83,TEMPLE,76,159
1956,SANFRANCISCO,86,SMU,68,154
1956,SANFRANCISCO,83,IOWA,71,154
1957,SYRACUSE,82,CONNECTICUT,76,158
1957,CANISIUS,64,WESTVIRGINIA,56,120
1957,NORTHCAROLINA,90,YALE,74,164
1957,PITTSBURGH,86,MOREHEADSTATE,85,171
1957,NOTREDAME,89,MIAMI(OHIO),77,166
1957,OKLAHOMACITY,76,LOYOLA(N.O.),55,131
1957,IDAHOSTATE,68,HARDIN-SIMMONS,57,125
1957,SYRACUSE,75,LAFAYETTE,71,146
1957,NORTHCAROLINA,87,CANISIUS,75,162
1957,KENTUCKY,98,PITTSBURGH,92,190
1957,MICHIGANSTATE,85,NOTREDAME,83,168
1957,OKLAHOMACITY,75,ST.LOUIS,66,141
1957,KANSAS,73,SMU,65,138
1957,CALIFORNIA,86,BRIGHAMYOUNG,59,145
1957,SANFRANCISCO,66,IDAHOSTATE,51,117
1957,NORTHCAROLINA,67,SYRACUSE,58,125
1957,MICHIGANSTATE,80,KENTUCKY,68,148
1957,KANSAS,81,OKLAHOMACITY,61,142
1957,SANFRANCISCO,50,CALIFORNIA,46,96
1957,NORTHCAROLINA,74,MICHIGANSTATE,70,144
1957,KANSAS,80,SANFRANCISCO,56,136
1957,MORTHCAROLINA,54,KANSAS,53,107
1958,MARYLAND,86,BOSTONCOLLEGE,63,149
1958,MANHATTAN,89,WESTVIRGINIA,84,173
1958,DARTMOUTH,75,CONNECTICUT,64,139
1958,MIAMI(OHIO),82,PITTSBURGH,77,159
1958,NOTREDAME,94,TENNESSEETECH,61,155
1958,OKLAHOMASTATE,59,LOYOLA(N.O.),42,101
1958,SEATTLE,88,WYOMING,51,139
1958,IDAHOSTATE,72,ARIZONASTATE,68,140
1958,TEMPLE,71,MARYLAND,67,138
1958,DARTMOUTH,79,MANHATTAN,62,141
1958,KENTUCKY,94,MIAMI(OHIO),70,164
1958,NOTREDAME,94,INDIANA,87,181
1958,OKLAHOMASTATE,65,ARKANSAS,40,105
1958,KANSASSTATE,83,CINCINNATI,80,163
1958,SEATTLE,69,SANFRANCISCO,67,136
1958,CALIFORNIA,54,IDAHOSTATE,43,97
1958,TEMPLE,69,DARTMOUTH,50,119
1958,KENTUCKY,89,NOTREDAME,56,145
1958,KANSASSTATE,69,OKLAHOMASTATE,57,126
1958,SEATTLE,66,CALIFORNIA,62,128
1958,KENTUCKY,61,TEMPLE,60,121
1958,SEATTLE,73,KANSASSTATE,51,124
1958,KENTUCKY,84,SEATTLE,72,156
1959,WESTVIRGINIA,82,DARTMOUTH,68,150
1959,BOSTONUNIVERSITY,60,CONNECTICUT,58,118
1959,NAVY,76,NORTHCAROLINA,63,139
1959,LOUISVILLE,77,EASTERNKENTUCKY,63,140
1959,MARQUETTE,89,BOWLINGGREEN,71,160
1959,DEPAUL,57,PORTLAND,56,113
1959,IDAHOSTATE,62,NEWMEXICOSTATE,61,123
1959,WESTVIRGINIA,95,ST.JOSEPH'S,92,187
1959,BOSTONUNIVERSITY,62,NAVY,55,117
1959,LOUISVILLE,76,KENTUCKY,61,137
1959,MICHIGANSTATE,74,MARQUETTE,69,143
1959,KANSASSTATE,102,DEPAUL,70,172
1959,CINCINNATI,77,TCU,73,150
1959,ST.MARY'S,80,IDAHOSTATE,71,151
1959,CALIFORNIA,71,UTAH,53,124
1959,WESTVIRGINIA,86,BOSTONUNIVERSITY,82,168
1959,LOUISVILLE,88,MICHIGANSTATE,81,169
1959,CINCINNATI,85,KANSASSTATE,75,160
1959,CALIFORNIA,66,ST.MARY'S,46,112
1959,WESTVIRGINIA,94,LOUISVILLE,79,173
1959,CALIFORNIA,64,CINCINNATI,58,122
1959,CALIFORNIA,71,WESTVIRGINIA,70,141
1960,DUKE,84,PRINCETON,60,144
1960,WESTVIRGINIA,94,NAVY,86,180
1960,NYU,78,CONNECTICUT,59,137
1960,OHIO,74,NOTREDAME,66,140
1960,WESTERNKENTUCKY,107,MIAMI(FLA),84,191
1960,DEPAUL,69,AIRFORCE,63,132
1960,CALIFORNIA,71,IDAHOSTATE,44,115
1960,OREGON,68,NEWMEXICOSTATE,60,128
1960,UTAH,80,SOUTHERNCALIFORNIA,73,153
1960,DUKE,58,ST.JOSEPH'S,56,114
1960,NYU,82,WESTVIRGINIA,81,163
1960,GEORGIATECH,57,OHIO,54,111
1960,OHIOSTATE,98,WESTERNKENTUCKY,79,177
1960,CINCINNATI,99,DEPAUL,59,158
1960,KANSAS,90,TEXAS,81,171
1960,CALIFORNIA,69,SANTACLARA,49,118
1960,OREGON,65,UTAH,54,119
1960,NYU,74,DUKE,59,133
1960,OHIOSTATE,86,GEORGIATECH,69,155
1960,CINCINNATI,82,KANSAS,71,153
1960,CALIFORNIA,70,OREGON,49,119
1960,OHIOSTATE,76,NYU,54,130
1960,CALIFORNIA,77,CINCINNATI,69,146
1960,OHIOSTATE,75,CALIFORNIA,55,130
1961,PRINCETON,84,GEORGEWASHINGTON,67,151
1961,ST.BONAVENTURE,86,RHODEISLAND,76,162
1961,WAKEFOREST,97,ST.JOHN'S,74,171
1961,LOUISVILLE,76,OHIO,70,146
1961,MOREHEADSTATE,71,XAVIER(OHIO),66,137
1961,HOUSTON,77,MARQUETTE,61,138
1961,ARIZONASTATE,72,SEATTLE,70,142
1961,SOUTHERNCALIFORNIA,81,OREGON,79,160
1961,ST.JOSEPH'S,72,PRINCETON,67,139
1961,WAKEFOREST,78,ST.BONAVENTURE,73,151
1961,OHIOSTATE,56,LOUISVILLE,55,111
1961,KENTUCKY,71,MOREHEADSTATE,64,135
1961,KANSASSTATE,75,HOUSTON,64,139
1961,CINCINNATI,78,TEXASTECH,55,133
1961,ARIZONASTATE,86,SOUTHERNCALIFORNIA,71,157
1961,UTAH,91,LOYOLA-MARYMOUNT,75,166
1961,ST.JOSEPH'S,96,WAKEFOREST,86,182
1961,OHIOSTATE,87,KENTUCKY,74,161
1961,CINCINNATI,69,KANSASSTATE,64,133
1961,UTAH,88,ARIZONASTATE,80,168
1961,OHIOSTATE,95,ST.JOSEPH'S,69,164
1961,CINCINNATI,82,UTAH,67,149
1961,CINCINNATI,70,OHIOSTATE,65,135
1962,WAKEFOREST,92,YALE,82,174
1962,NYU,70,MASSACHUSETTS,50,120
1962,VILLANOVA,90,WESTVIRGINIA,75,165
1962,BUTLER,56,BOWLINGGREEN,55,111
1962,WESTERNKENTUCKY,90,DETROIT,81,171
1962,TEXASTECH,68,AIRFORCE,66,134
1962,CREIGHTON,87,MEMPHISSTATE,83,170
1962,OREGONSTATE,69,SEATTLE,65,134
1962,UTAHSTATE,78,ARIZONASTATE,73,151
1962,WAKEFOREST,96,ST.JOSEPH'S,85,181
1962,VILLANOVA,79,NYU,76,155
1962,KENTUCKY,81,BUTLER,60,141
1962,OHIOSTATE,93,WESTERNKENTUCKY,73,166
1962,COLORADO,67,TEXASTECH,60,127
1962,CINCINNATI,66,CREIGHTON,46,112
1962,OREGONSTATE,69,PEPPERDINE,67,136
1962,UCLA,73,UTAHSTATE,62,135
1962,WAKEFOREST,79,VILLANOVA,69,148
1962,OHIOSTATE,74,KENTUCKY,64,138
1962,CINCINNATI,73,COLORADO,46,119
1962,UCLA,88,OREGONSTATE,69,157
1962,OHIOSTATE,84,WAKEFOREST,68,152
1962,CINCINNATI,72,UCLA,70,142
1962,CINCINNATI,71,OHIOSTATE,59,130
1963,NYU,93,PITTSBURGH,83,176
1963,WESTVIRGINIA,77,CONNECTICUT,71,148
1963,ST.JOSEPH'S,82,PRINCETON,81,163
1963,BOWLINGGREEN,77,NOTREDAME,72,149
1963,LOYOLA-CHICAGO,111,TENNESSEETECH,42,153
1963,OKLAHOMACITY,70,COLORADOSTATE,67,137
1963,TEXAS,64,TEXAS-ELPASO,47,111
1963,ARIZONASTATE,79,UTAHSTATE,75,154
1963,OREGONSTATE,70,SEATTLE,67,137
1963,DUKE,81,NYU,76,157
1963,ST.JOSEPH'S,97,WESTVIRGINIA,88,185
1963,ILLINOIS,70,BOWLINGGREEN,67,137
1963,LOYOLA-CHICAGO,61,MISSISSIPPISTATE,51,112
1963,COLORADO,78,OKLAHOMACITY,72,150
1963,CINCINNATI,73,TEXAS,68,141
1963,ARIZONASTATE,93,UCLA,79,172
1963,OREGONSTATE,65,SANFRANCISCO,61,126
1963,DUKE,73,ST.JOSEPH'S,59,132
1963,LOYOLA-CHICAGO,79,ILLINOIS,64,143
1963,CINCINNATI,67,COLORADO,60,127
1963,OREGONSTATE,83,ARIZONASTATE,65,148
1963,LOYOLA-CHICAGO,94,DUKE,75,169
1963,CINCINNATI,80,OREGONSTATE,46,126
1963,LOYOLA-CHICAGO,60,CINCINNATI,58,118
1964,VILLANOVA,77,PROVIDENCE,66,143
1964,CONNECTICUT,53,TEMPLE,48,101
1964,PRINCETON,86,VMI,60,146
1964,OHIO,71,LOUISVILLE,69,140
1964,LOYOLA-CHICAGO,101,MURRAYSTATE,91,192
1964,CREIGHTON,89,OKLAHOMACITY,78,167
1964,TEXAS-ELPASO,68,TEXASA&M,62,130
1964,SEATTLE,61,OREGONSTATE,57,118
1964,UTAHSTATE,92,ARIZONASTATE,90,182
1964,DUKE,87,VILLANOVA,73,160
1964,CONNECTICUT,52,PRINCETON,50,102
1964,OHIO,85,KENTUCKY,69,154
1964,MICHIGAN,84,LOYOLA-CHICAGO,80,164
1964,WICHITASTATE,84,CREIGHTON,68,152
1964,KANSASSTATE,64,TEXAS-ELPASO,60,124
1964,UCLA,95,SEATTLE,90,185
1964,SANFRANCISCO,64,UTAHSTATE,58,122
1964,DUKE,101,CONNECTICUT,54,155
1964,MICHIGAN,69,OHIO,57,126
1964,KANSASSTATE,94,WICHITASTATE,86,180
1964,UCLA,76,SANFRANCISCO,72,148
1964,DUKE,91,MICHIGAN,80,171
1964,UCLA,90,KANSASSTATE,84,174
1964,UCLA,98,DUKE,83,181
1965,PRINCETON,60,PENNSTATE,58,118
1965,ST.JOSEPH'S,67,CONNECTICUT,61,128
1965,DAYTON,66,OHIO,65,131
1965,DEPAUL,99,EASTERNKENTUCKY,52,151
1965,HOUSTON,99,NOTREDAME,98,197
1965,OKLAHOMACITY,70,COLORADOSTATE,68,138
1965,PRINCETON,66,N.CAROLINASTATE,48,114
1965,PROVIDENCE,81,ST.JOSEPH'S,73,154
1965,MICHIGAN,98,DAYTON,71,169
1965,VANDERBILT,83,DEPAUL,78,161
1965,OKLAHOMASTATE,75,HOUSTON,60,135
1965,WICHITASTATE,86,SMU,81,167
1965,SANFRANCISCO,91,OKLAHOMACITY,67,158
1965,UCLA,100,BRIGHAMYOUNG,76,176
1965,PRINCETON,109,PROVIDENCE,69,178
1965,MICHIGAN,87,VANDERBILT,85,172
1965,WICHITASTATE,54,OKLAHOMASTATE,46,100
1965,UCLA,101,SANFRANCISCO,93,194
1965,MICHIGAN,93,PRINCETON,76,169
1965,UCLA,108,WICHITASTATE,89,197
1965,UCLA,91,MICHIGAN,80,171
1966,ST.JOSEPH'S,65,PROVIDENCE,48,113
1966,DAVIDSON,95,RHODEISLAND,65,160
1966,DAYTON,58,MIAMI(OHIO),51,109
1966,WESTERNKENTUCKY,105,LOYOLA-CHICAGO,86,191
1966,TEXAS-ELPASO,89,OKLAHOMACITY,74,163
1966,HOUSTON,82,COLORADOSTATE,76,158
1966,DUKE,76,ST.JOSEPH'S,74,150
1966,SYRACUSE,94,DAVIDSON,78,172
1966,KENTUCKY,86,DAYTON,79,165
1966,MICHIGAN,80,WESTERNKENTUCKY,79,159
1966,TEXAS-ELPASO,78,CINCINNATI,76,154
1966,KANSAS,76,SMU,70,146
1966,OREGONSTATE,63,HOUSTON,60,123
1966,UTAH,83,PACIFIC,74,157
1966,DUKE,91,SYRACUSE,81,172
1966,KENTUCKY,84,MICHIGAN,77,161
