Year,Winner,ScoreW,Loser,ScoreL,Combined
1966,TEXAS-ELPASO,81,KANSAS,80,161
1966,UTAH,70,OREGONSTATE,64,134
1966,KENTUCKY,83,DUKE,79,162
1966,TEXAS-ELPASO,85,UTAH,78,163
1966,TEXAS-ELPASO,72,KENTUCKY,65,137
1967,PRINCETON,68,WESTVIRGINIA,57,125
1967,ST.JOHN'S,57,TEMPLE,53,110
1967,BOSTONCOLLEGE,48,CONNECTICUT,42,90
1967,DAYTON,69,WESTERNKENTUCKY,67,136
1967,VIRGINIATECH,82,TOLEDO,76,158
1967,HOUSTON,59,NEWMEXICOSTATE,58,117
1967,TEXAS-ELPASO,62,SEATTLE,54,116
1967,NORTHCAROLINA,78,PRINCETON,70,148
1967,BOSTONCOLLEGE,63,ST.JOHN'S,62,125
1967,DAYTON,53,TENNESSEE,52,105
1967,VIRGINIATECH,79,INDIANA,70,149
1967,HOUSTON,66,KANSAS,53,119
1967,SMU,83,LOUISVILLE,81,164
1967,PACIFIC,72,TEXAS-ELPASO,63,135
1967,UCLA,109,WYOMING,60,169
1967,NORTHCAROLINA,96,BOSTONCOLLEGE,80,176
1967,DAYTON,71,VIRGINIATECH,66,137
1967,HOUSTON,83,SMU,75,158
1967,UCLA,80,PACIFIC,64,144
1967,DAYTON,76,NORTHCAROLINA,62,138
1967,UCLA,73,HOUSTON,58,131
1967,UCLA,79,DAYTON,64,143
1968,ST.BONAVENTURE,102,BOSTONCOLLEGE,93,195
1968,DAVIDSON,79,ST.JOHN'S,70,149
1968,COLUMBIA,83,LASALLE,69,152
1968,E.TENNESSEESTATE,79,FLORIDASTATE,69,148
1968,MARQUETTE,72,BOWLINGGREEN,71,143
1968,HOUSTON,94,LOYOLA-CHICAGO,76,170
1968,NEWMEXICOSTATE,68,WEBERSTATE,57,125
1968,NORTHCAROLINA,91,ST.BONAVENTURE,72,163
1968,DAVIDSON,61,COLUMBIA,59,120
1968,OHIOSTATE,79,E.TENNESSEESTATE,72,151
1968,KENTUCKY,107,MARQUETTE,89,196
1968,HOUSTON,91,LOUISVILLE,75,166
1968,TCU,77,KANSASSTATE,72,149
1968,UCLA,58,NEWMEXICOSTATE,49,107
1968,SANTACLARA,86,NEWMEXICO,73,159
1968,NORTHCAROLINA,70,DAVIDSON,66,136
1968,OHIOSTATE,82,KENTUCKY,81,163
1968,HOUSTON,103,TCU,68,171
1968,UCLA,87,SANTACLARA,66,153
1968,NORTHCAROLINA,80,OHIOSTATE,66,146
1968,UCLA,101,HOUSTON,69,170
1968,UCLA,78,NORTHCAROLINA,55,133
1969,DUQUESNE,74,ST.JOSEPH'S,52,126
1969,DAVIDSON,75,VILLANOVA,61,136
1969,ST.JOHN'S,72,PRINCETON,63,135
1969,MIAMI(OHIO),63,NOTREDAME,60,123
1969,MARQUETTE,82,MURRAYSTATE,62,144
1969,TEXASA&M,81,TRINITY,66,147
1969,COLORADOSTATE,52,DAYTON,50,102
1969,NEWMEXICOSTATE,74,BRIGHAMYOUNG,62,136
1969,WEBERSTATE,75,SEATTLE,73,148
1969,NORTHCAROLINA,79,DUQUESNE,78,157
1969,DAVIDSON,79,ST.JOHN'S,69,148
1969,PURDUE,91,MIAMI(OHIO),71,162
1969,MARQUETTE,81,KENTUCKY,74,155
1969,DRAKE,81,TEXASA&M,63,144
1969,COLORADOSTATE,64,COLORADO,56,120
1969,UCLA,53,NEWMEXICOSTATE,38,91
1969,SANTACLARA,63,WEBERSTATE,59,122
1969,NORTHCAROLINA,87,DAVIDSON,85,172
1969,PURDUE,75,MARQUETTE,73,148
1969,DRAKE,84,COLORADOSTATE,77,161
1969,UCLA,90,SANTACLARA,52,142
1969,PURDUE,92,NORTHCAROLINA,65,157
1969,UCLA,85,DRAKE,82,167
1969,UCLA,92,PURDUE,72,164
1970,ST.BONAVENTURE,85,DAVIDSON,72,157
1970,VILLANOVA,77,TEMPLE,69,146
1970,NIAGARA,79,PENNSYLVANIA,69,148
1970,JACKSONVILLE,109,WESTERNKENTUCKY,96,205
1970,NOTREDAME,112,OHIO,82,194
1970,NEWMEXICO,101,RICE,77,178
1970,HOUSTON,71,DAYTON,64,135
1970,LONGBEACHSTATE,92,WEBERSTATE,73,165
1970,UTAHSTATE,91,TEXAS-ELPASO,81,172
1970,ST.BONAVENTURE,80,N.CAROLINASTATE,68,148
1970,VILLANOVA,98,NIAGARA,73,171
1970,JACKSONVILLE,104,IOWA,103,207
1970,KENTUCKY,109,NOTREDAME,99,208
1970,NEWMEXICO,70,KANSASSTATE,66,136
1970,DRAKE,92,HOUSTON,87,179
1970,UCLA,88,LONGBEACHSTATE,65,153
1970,UTAHSTATE,69,SANTACLARA,68,137
1970,ST.BONAVENTURE,97,VILLANOVA,74,171
1970,JACKSONVILLE,106,KENTUCKY,100,206
1970,NEWMEXICO,87,DRAKE,78,165
1970,UCLA,101,UTAHSTATE,79,180
1970,JACKSONVILLE,91,ST.BONAVENTURE,83,174
1970,UCLA,93,NEWMEXICO,77,170
1970,UCLA,80,JACKSONVILLE,69,149
1971,VILLANOVA,93,ST.JOSEPH'S,75,168
1971,FORDHAM,105,FURMAN,74,179
1971,PENNSYLVANIA,70,DUQUESNE,65,135
1971,WESTERNKENTUCKY,74,JACKSONVILLE,72,146
1971,MARQUETTE,62,MIAMI(OHIO),47,109
1971,HOUSTON,72,NEWMEXICOSTATE,69,141
1971,NOTREDAME,102,TCU,94,196
1971,BRIGHAMYOUNG,91,UTAHSTATE,82,173
1971,LONGBEACHSTATE,77,WEBERSTATE,66,143
1971,VILLANOVA,85,FORDHAM,75,160
1971,PENNSYLVANIA,79,SOUTHCAROLINA,64,143
1971,WESTENKENTUCKY,107,KENTUCKY,83,190
1971,OHIOSTATE,60,MARQUETTE,59,119
1971,KANSAS,78,HOUSTON,77,155
1971,DRAKE,79,NOTREDAME,72,151
1971,UCLA,91,BRIGHAMYOUNG,73,164
1971,LONGBEACHSTATE,78,PACIFIC,65,143
1971,VILLANOVA,90,PENNSYLVANIA,47,137
1971,WESTERNKENTUCKY,81,OHIOSTATE,78,159
1971,KANSAS,73,DRAKE,71,144
1971,UCLA,57,LONGBEACHSTATE,55,112
1971,VILLANOVA,92,WESTERNKENTUCKY,89,181
1971,UCLA,68,KANSAS,60,128
1971,UCLA,68,VILLANOVA,62,130
1972,FLORIDASTATE,83,EASTERNKENTUCKY,81,164
1972,MARQUETTE,73,OHIO,49,122
1972,SOUTHCAROLINA,53,TEMPLE,51,104
1972,PENNSYLVANIA,76,PROVIDENCE,60,136
1972,VILLANOVA,85,EASTCAROLINA,70,155
1972,SWLOUISIANA,112,MARSHALL,101,213
1972,TEXAS,85,HOUSTON,74,159
1972,WEBERSTATE,91,HAWAII,64,155
1972,LONGBEACHSTATE,95,BRIGHAMYOUNG,90,185
1972,FLORIDASTATE,70,MINNESOTA,56,126
1972,KENTUCKY,85,MARQUETTE,69,154
1972,NORTHCAROLINA,92,SOUTHCAROLINA,69,161
1972,PENNSYLVANIA,78,VILLANOVA,67,145
1972,LOUISVILLE,88,SWLOUISIANA,84,172
1972,KANSASSTATE,66,TEXAS,55,121
1972,UCLA,90,WEBERSTATE,58,148
1972,LONGBEACHSTATE,75,SANFRANCISCO,55,130
1972,FLORIDASTATE,73,KENTUCKY,54,127
1972,NORTHCAROLINA,73,PENNSYLVANIA,59,132
1972,LOUISVILLE,72,KANSASSTATE,65,137
1972,UCLA,73,LONGBEACHSTATE,57,130
1972,FLORIDASTATE,79,NORTHCAROLINA,75,154
1972,UCLA,96,LOUISVILLE,77,173
1972,UCLA,81,FLORIDASTATE,76,157
1973,SOUTHCAROLINA,78,TEXASTECH,70,148
1973,SWLOUISIANA,102,HOUSTON,89,191
1973,PROVIDENCE,89,ST.JOSEPH'S,76,165
1973,PENNSYLVANIA,62,ST.JOHN'S,61,123
1973,SYRACUSE,83,FURMAN,82,165
1973,MARQUETTE,77,MIAMI(OHIO),62,139
1973,AUSTINPEAY,77,JACKSONVILLE,75,152
1973,ARIZONASTATE,103,OKLAHOMACITY,78,181
1973,LONGBEACHSTATE,88,WEBERSTATE,75,163
1973,MEMPHISSTATE,90,SOUTHCAROLINA,76,166
1973,KANSASSTATE,66,SWLOUISIANA,63,129
1973,PROVIDENCE,87,PENNSYLVANIA,65,152
1973,MARYLAND,91,SYRACUSE,75,166
1973,INDIANA,75,MARQUETTE,69,144
1973,KENTUCKY,106,AUSTINPEAY,100,206
1973,UCLA,98,ARIZONASTATE,81,179
1973,SANFRANCISCO,77,LONGBEACHSTATE,67,144
1973,MEMPHISSTATE,92,KANSASSTATE,72,164
1973,PROVIDENCE,103,MARYLAND,89,192
1973,INDIANA,72,KENTUCKY,65,137
1973,UCLA,54,SANFRANCISCO,39,93
1973,MEMPHISSTATE,98,PROVIDENCE,85,183
1973,UCLA,70,INDIANA,59,129
1973,UCLA,87,MEMPHISSTATE,66,153
1974,PROVIDENCE,84,PENNSYLVANIA,69,153
1974,PITTSBURGH,54,ST.JOSEPH'S,42,96
1974,FURMAN,75,SOUTHCAROLINA,67,142
1974,DAYTON,88,CALSTATE-LA,80,168
1974,NEWMEXICO,73,IDAHOSTATE,65,138
1974,MARQUETTE,85,OHIO,59,144
1974,NOTREDAME,108,AUSTINPEAY,66,174
1974,CREIGHTON,77,TEXAS,61,138
1974,ORALROBERTS,86,SYRACUSE,82,168
1974,N.CAROLINASTATE,92,PROVIDENCE,78,170
1974,PITTSBURGH,81,FURMAN,78,159
1974,UCLA,111,DAYTON,100,211
1974,SANFRANCISCO,64,NEWMEXICO,61,125
1974,MARQUETTE,69,VANDERBILT,61,130
1974,MICHIGAN,77,NOTREDAME,68,145
1974,KANSAS,55,CREIGHTON,54,109
1974,ORALROBERTS,96,LOUISVILLE,93,189
1974,N.CAROLINASTATE,100,PITTSBURGH,72,172
1974,UCLA,83,SANFRANCISCO,60,143
1974,MARQUETTE,72,MICHIGAN,70,142
1974,KANSAS,93,ORALROBERTS,90,183
1974,N.CAROLINASTATE,80,UCLA,77,157
1974,MARQUETTE,64,KANSAS,51,115
1974,N.CAROLINASTATE,76,MARQUETTE,64,140
1975,UCLA,103,MICHIGAN,91,194
1975,MONTANA,69,UTAHSTATE,63,132
1975,ARIZONASTATE,97,ALABAMA,94,191
1975,UNLV,90,SANDIEGOSTATE,80,170
1975,MARYLAND,83,CREIGHTON,79,162
1975,NOTREDAME,77,KANSAS,71,148
1975,CINCINNATI,87,TEXASA&M,79,166
1975,LOUISVILLE,91,RUTGERS,78,169
1975,SYRACUSE,87,LASALLE,83,170
1975,NORTHCAROLINA,93,NEWMEXICOSTATE,69,162
1975,KANSASSTATE,69,PENNSYLVANIA,62,131
1975,BOSTONCOLLEGE,82,FURMAN,76,158
1975,INDIANA,78,TEXAS-ELPASO,53,131
1975,OREGONSTATE,78,M.TENNESSEESTATE,67,145
1975,CENTRALMICHIGAN,77,GEORGETOWN,75,152
1975,KENTUCKY,76,MARQUETTE,64,140
1975,UCLA,67,MONTANA,64,131
1975,ARIZONASTATE,84,UNLV,81,165
1975,MARYLAND,83,NOTREDAME,71,154
1975,LOUISVILLE,78,CINCINNATI,63,141
1975,SYRACUSE,78,NORTHCAROLINA,76,154
1975,KANSASSTATE,74,BOSTONCOLLEGE,65,139
1975,INDIANA,81,OREGONSTATE,71,152
1975,KENTUCKY,90,CENTRALMICHIGAN,73,163
1975,UCLA,89,ARIZONASTATE,75,164
1975,LOUISVILLE,96,MARYLAND,82,178
1975,SYRACUSE,95,KANSASSTATE,87,182
1975,KENTUCKY,92,INDIANA,90,182
1975,UCLA,75,LOUISVILLE,74,149
1975,KENTUCKY,95,SYRACUSE,79,174
1975,UCLA,92,KENTUCKY,85,177
1976,DEPAUL,69,VIRGINIA,60,129
1976,VMI,81,TENNESSEE,75,156
1976,RUTGERS,54,PRINCETON,53,107
1976,CONNECTICUT,80,HOFSTRA,78,158
1976,MICHIGAN,74,WICHITASTATE,73,147
1976,NOTREDAME,79,CINCINNATI,78,157
1976,MISSOURI,69,WASHINGTON,67,136
1976,TEXASTECH,69,SYRACUSE,56,125
1976,ALABAMA,79,NORTHCAROLINA,64,143
1976,INDIANA,90,ST.JOHN'S,70,160
1976,MARQUETTE,79,WESTERNKENTUCKY,60,139
1976,WESTERNMICHIGAN,77,VIRGINIATECH,67,144
1976,PEPPERDINE,87,MEMPHISSTATE,77,164
1976,UCLA,74,SANDIEGOSTATE,64,138
1976,UNLV,103,BOISESTATE,78,181
1976,ARIZONA,83,GEORGETOWN,76,159
1976,VMI,71,DEPAUL,66,137
1976,RUTGERS,93,CONNECTICUT,79,172
1976,MICHIGAN,80,NOTREDAME,76,156
1976,MISSOURI,86,TEXASTECH,75,161
1976,INDIANA,74,ALABAMA,69,143
1976,MARQUETTE,62,WESTERNMICHIGAN,57,119
1976,UCLA,70,PEPPERDINE,61,131
1976,ARIZONA,114,UNLV,109,223
1976,RUTGERS,91,VMI,75,166
1976,MICHIGAM,95,MISSOURI,88,183
1976,INDIANA,65,MARQUETTE,56,121
1976,UCLA,82,ARIZONA,66,148
1976,MICHIGAN,86,RUTGERS,70,156
1976,INDIANA,65,UCLA,51,116
1976,INDIANA,86,MICHIGAN,68,154
1977,VMI,73,DUQUESNE,66,139
1977,KENTUCKY,72,PRINCETON,58,130
1977,NOTREDAME,90,HOFSTRA,83,173
1977,NORTHCAROLINA,69,PURDUE,66,135
1977,UCLA,87,LOUISVILLE,79,166
1977,IDAHOSTATE,83,LONGBEACHSTATE,72,155
1977,UTAH,72,ST.JOHN'S,68,140
1977,UNLV,121,SANFRANCISCO,95,216
1977,MICHIGAN,92,HOLYCROSS,81,173
1977,DETROIT,93,M.TENNESSEESTATE,76,169
1977,N.C.-CHARLOTTE,91,CENTRALMICHIGAN,86,177
1977,SYRACUSE,93,TENNESSEE,88,181
1977,MARQUETTE,66,CINCINNATI,51,117
1977,KANSASSTATE,87,PROVIDENCE,80,167
1977,WAKEFOREST,86,ARKANSAS,80,166
1977,SOUTHERNILLINOIS,81,ARIZONA,77,158
1977,KENTUCKY,93,VMI,78,171
1977,NORTHCAROLINA,79,NOTREDAME,77,156
1977,IDAHOSTATE,76,UCLA,75,151
1977,UNLV,88,UTAH,83,171
1977,MICHIGAN,86,DETROIT,81,167
1977,N.C.-CHARLOTTE,81,SYRACUSE,59,140
1977,MARQUETTE,67,KANSASSTATE,66,133
1977,WAKEFOREST,86,SOUTHERNILLINOIS,81,167
1977,NORTHCAROLINA,79,KENTUCKY,72,151
1977,UNLV,107,IDAHOSTATE,90,197
1977,N.C.-CHARLOTTE,75,MICHIGAN,68,143
1977,MARQUETTE,82,WAKEFOREST,68,150
1977,NORTHCAROLINA,84,UNLV,83,167
1977,MARQUETTE,51,N.C.-CHARLOTTE,49,100
1977,MARQUETTE,67,NORTHCAROLINA,59,126
1978,MICHIGANSTATE,77,PROVIDENCE,63,140
1978,WESTERNKENTUCKY,87,SYRACUSE,86,173
1978,MIAMI(OHIO),84,MARQUETTE,81,165
1978,KENTUCKY,85,FLORIDASTATE,76,161
1978,UCLA,83,KANSAS,76,159
1978,ARKANSAS,73,WEBERSTATE,52,125
1978,SANFRANCISCO,68,NORTHCAROLINA,64,132
1978,CALSTATE-FULLERTON,90,NEWMEXICO,85,175
1978,DUKE,63,RHODEISLAND,62,125
1978,PENNSYLVANIA,92,ST.BONAVENTURE,83,175
1978,INDIANA,63,FURMAN,62,125
1978,VILLANOVA,103,LASALLE,97,200
1978,UTAH,86,MISSOURI,79,165
1978,NOTREDAME,100,HOUSTON,77,177
1978,DEPAUL,80,CREIGHTON,78,158
1978,LOUISVILLE,76,ST.JOHN'S,68,144
1978,MICHIGANSTATE,90,WESTERNKENTUCKY,69,159
1978,KENTUCKY,91,MIAMI(OHIO),69,160
1978,ARKANSAS,74,UCLA,70,144
1978,CALSTATE-FULLERTON,75,SANFRANCISCO,72,147
1978,DUKE,84,PENNSYLVANIA,80,164
1978,VILLANOVA,61,INDIANA,60,121
1978,NOTREDAME,69,UTAH,56,125
1978,DEPAUL,90,LOUISVILLE,89,179
1978,KENTUCKY,52,MICHIGANSTATE,49,101
1978,ARKANSAS,61,CALSTATE-FULLERTON,58,119
1978,DUKE,90,VILLANOVA,72,162
1978,NOTREDAME,84,DEPAUL,64,148
1978,KENTUCKY,64,ARKANSAS,59,123
1978,DUKE,90,NOTREDAME,86,176
1978,KENTUCKY,94,DUKE,88,182
1979,ST.JOHN'S,75,TEMPLE,70,145
1979,PENNSYLVANIA,73,IONA,69,142
1979,LAMAR,95,DETROIT,87,182
1979,TENNESSEE,97,EASTERNKENTUCKY,81,178
1979,SOUTHERNCALIFORNIA,86,UTAHSTATE,67,153
1979,PEPPERDINE,92,UTAH,88,180
1979,WEBERSTATE,81,NEWMEXICOSTATE,78,159
1979,VIRGINIATECH,70,JACKSONVILLE,53,123
1979,ST.JOHN'S,80,DUKE,78,158
1979,RUTGERS,64,GEORGETOWN,58,122
1979,PENNSYLVANIA,72,NORTHCAROLINA,71,143
1979,SYRACUSE,89,CONNECTICUT,81,170
1979,MICHIGANSTATE,95,LAMAR,64,159
1979,LSU,71,APPALACHIANSTATE,57,128
1979,NOTREDAME,73,TENNESSEE,67,140
1979,TOLEDO,74,IOWA,72,146
1979,DEPAUL,89,SOUTHERNCALIFORNIA,78,167
1979,MARQUETTE,73,PACIFIC,48,121
1979,UCLA,76,PEPPERDINE,71,147
1979,SANFRANCISCO,86,BRIGHAMYOUNG,63,149
1979,ARKANSAS,74,WEBERSTATE,63,137
1979,LOUISVILLE,69,SOUTHALABAMA,66,135
1979,INDIANASTATE,86,VIRGINIATECH,69,155
1979,OKLAHOMA,90,TEXAS,76,166
1979,ST.JOHN'S,67,RUTGERS,65,132
1979,PENNSYLVANIA,84,SYRACUSE,76,160
1979,MICHIGANSTATE,87,LSU,71,158
1979,NOTREDAME,79,TOLEDO,71,150
1979,DEPAUL,62,MARQUETTE,56,118
1979,UCLA,99,SANFRANCISCO,81,180
1979,ARKANSAS,73,LOUISVILLE,62,135
1979,INDIANASTATE,93,OKLAHOMA,72,165
1979,PENNSYLVANIA,64,ST.JOHN'S,62,126
1979,MICHIGANSTATE,80,NOTREDAME,68,148
1979,DEPAUL,95,UCLA,91,186
1979,INDIANASTATE,73,ARKANSAS,71,144
1979,MICHIGANSTATE,101,PENNSYLVANIA,67,168
1979,INDIANASTATE,76,DEPAUL,74,150
1979,MICHIGANSTATE,75,INDIANASTATE,64,139
1980,VILLANOVA,77,MARQUETTE,59,136
1980,IOWA,86,VCU,72,158
1980,IONA,84,HOLYCROSS,78,162
1980,TENNESSEE,80,FURMAN,69,149
1980,ALCORNSTATE,70,SOUTHALABAMA,62,132
1980,MISSOURI,61,SANJOSESTATE,51,112
1980,TEXASA&M,55,BRADLEY,53,108
1980,KANSASSTATE,71,ARKANSAS,53,124
1980,FLORIDASTATE,94,TOLEDO,91,185
1980,PENNSYLVANIA,62,WASHINGTONSTATE,55,117
1980,PURDUE,90,LASALLE,82,172
1980,VIRGINIATECH,89,WESTERNKENTUCKY,85,174
1980,UCLA,87,OLDDOMINION,74,161
1980,ARIZONASTATE,99,LOYOLA-MARYMOUNT,71,170
1980,CLEMSON,76,UTAHSTATE,73,149
1980,LAMAR,87,WEBERSTATE,86,173
1980,SYRACUSE,97,VILLANOVA,83,180
1980,IOWA,77,N.CAROLINASTATE,64,141
1980,GEORGETOWN,74,IONA,71,145
1980,MARYLAND,86,TENNESSEE,75,161
1980,LSU,98,ALCORNSTATE,88,186
1980,MISSOURI,87,NOTREDAME,84,171
1980,TEXASA&M,78,NORTHCAROLINA,61,139
1980,LOUISVILLE,71,KANSASSTATE,69,140
1980,KENTUCKY,97,FLORIDASTATE,78,175
1980,DUKE,52,PENNSYLVANIA,42,94
1980,PURDUE,87,ST.JOHN'S,72,159
1980,INDIANA,68,VIRGINIATECH,59,127
1980,UCLA,77,DEPAUL,71,148
1980,OHIOSTATE,89,ARIZONASTATE,75,164
1980,CLEMSON,71,BRIGHAMYOUNG,66,137
1980,LAMAR,81,OREGONSTATE,77,158
1980,IOWA,88,SYRACUSE,77,165
1980,GEORGETOWN,74,MARYLAND,68,142
1980,LSU,68,MISSOURI,63,131
1980,LOUISVILLE,66,TEXASA&M,55,121
1980,DUKE,55,KENTUCKY,54,109
1980,PURDUE,76,INDIANA,69,145
1980,UCLA,72,OHIOSTATE,68,140
1980,CLEMSON,74,LAMAR,66,140
1980,IOWA,81,GEORGETOWN,80,161
1980,LOUISVILLE,86,LSU,66,152
1980,PURDUE,68,DUKE,60,128
1980,UCLA,85,CLEMSON,74,159
1980,LOUISVILLE,80,IOWA,72,152
1980,UCLA,67,PURDUE,62,129
1980,LOUISVILLE,59,UCLA,54,113
1981,LAMAR,71,MISSOURI,67,138
1981,ARKANSAS,73,MERCER,67,140
1981,WICHITASTATE,95,SOUTHERN-B.R.,70,165
1981,KANSAS,69,MISSISSIPPI,66,135
1981,ST.JOSEPH'S,59,CREIGHTON,57,116
1981,BOSTONCOLLEGE,93,BALLSTATE,90,183
1981,MARYLAND,81,TENNESSEE-CHAT,69,150
1981,ALABAMA-BIRMINGHAM,93,WESTERNKENTUCKY,68,161
1981,KANSASSTATE,64,SANFRANCISCO,60,124
1981,WYOMING,78,HOWARD,43,121
1981,NOTHEASTERN,55,FRESNOSTATE,53,108
1981,PITTSBUGH,70,IDAHO,69,139
1981,VILLANOVA,90,HOUSTON,72,162
1981,VCU,85,LONGISLAND,69,154
1981,BRIGHAMYOUNG,60,PRINCETON,51,111
1981,JAMESMADISON,61,GEORGETOWN,55,116
1981,LSU,100,LAMAR,78,178
1981,ARKANSAS,74,LOUISVILLE,73,147
1981,WICHITASTATE,60,IOWA,56,116
1981,KANSAS,88,ARIZONASTATE,71,159
1981,ST.JOSEPH'S,49,DEPAUL,48,97
1981,BOSTONCOLLEGE,67,WAKEFOREST,64,131
1981,INDIANA,99,MARYLAND,64,163
1981,ALABAMA-BIRMINGHAM,69,KENTUCKY,62,131
