Year,Winner,ScoreW,Loser,ScoreL,Combined
1981,KANSASSTATE,50,OREGONSTATE,48,98
1981,ILLINOIS,67,WYOMING,65,132
1981,UTAH,94,NORTHEASTERN,69,163
1981,NORTHCAROLINA,74,PITTSBURGH,57,131
1981,VIRGINIA,54,VILLANOVA,50,104
1981,TENNESSEE,58,VCU,56,114
1981,BRIGHAMYOUNG,78,UCLA,55,133
1981,NOTREDAME,54,JAMESMADISON,45,99
1981,LSU,72,ARKANSAS,56,128
1981,WICHITASTATE,66,KANSAS,65,131
1981,ST.JOSEPH'S,42,BOSTONCOLLEGE,41,83
1981,INDIANA,87,ALABAMA-BIRMINGHAM,72,159
1981,KANSASSTATE,57,ILLINOIS,52,109
1981,NORTHCAROLINA,61,UTAH,56,117
1981,VIRGINIA,62,TENNESSEE,48,110
1981,BRIGHAMYOUNG,51,NOTREDAME,50,101
1981,LSU,96,WICHITASTATE,85,181
1981,INDIANA,78,ST.JOSEPH'S,46,124
1981,NORTHCAROLINA,82,KANSASSTATE,68,150
1981,VIRGINIA,74,BRIGHAMYOUNG,60,134
1981,INDIANA,67,LSU,49,116
1981,NORTHCAROLINA,78,VIRGINIA,65,143
1981,INDIANA,63,NORTHCAROLINA,50,113
1982,JAMESMADISON,55,OHIOSTATE,48,103
1982,ST.JOHN'S,66,PENNSYLVANIA,56,122
1982,NORTHEASTERN,63,ST.JOSEPH'S,62,125
1982,WAKEFOREST,74,OLDDOMINION,57,131
1982,BOSTONCOLLEGE,70,SANFRANCISCO,66,136
1982,KANSASSTATE,77,NORTHERNILLINOIS,68,145
1982,HOUSTON,94,ALCORNSTATE,84,178
1982,MARQUETTE,67,EVANSVILLE,62,129
1982,TENNESSEE,61,SWLOUISIANA,57,118
1982,INDIANA,94,ROBERTMORRIS,62,156
1982,M.TENNESSEESTATE,50,KENTUCKY,44,94
1982,TENNESSEE-CHAT,58,N.CAROLINASTATE,51,109
1982,WYOMING,61,SOUTHERNCALIFORNIA,58,119
1982,WESTVIRGINIA,102,NORTHCAROLINAA&T,72,174
1982,IOWA,70,NELOUISIANA,63,133
1982,PEPPERDINE,99,PITTSBURGH,88,187
1982,NORTHCAROLINA,52,JAMESMADISON,50,102
1982,ALABAMA,69,ST.JOHN'S,68,137
1982,VILLANOVA,76,NORTHEASTERN,72,148
1982,MEMPHISSTATE,56,WAKEFOREST,55,111
1982,BOSTONCOLLEGE,82,DEPAUL,75,157
1982,KANSASSTATE,65,ARKANSAS,64,129
1982,HOUSTON,78,TULSA,74,152
1982,MISSOURI,73,MARQUETTE,69,142
1982,VIRGINIA,54,TENNESSEE,51,105
1982,ALABAMA-BIRMINGHAM,80,INDIANA,70,150
1982,LOUISVILLE,81,M.TENNESSEESTATE,56,137
1982,MINNESOTA,62,TENNESSEE-CHAT,61,123
1982,GEORGETOWN,51,WYOMING,43,94
1982,FRESNOSTATE,50,WESTVIRGINIA,46,96
1982,IDAHO,69,IOWA,67,136
1982,OREGONSTATE,70,PEPPERDINE,51,121
1982,NORTHCAROLINA,74,ALABAMA,69,143
1982,VILLANOVA,70,MEMPHISSTATE,66,136
1982,BOSTONCOLLEGE,69,KANSASSTATE,65,134
1982,HOUSTON,79,MISSOURI,78,157
1982,ALABAMA-BIRMINGHAM,68,VIRGINIA,66,134
1982,LOUISVILLE,67,MINNESOTA,61,128
1982,GEORGETOWN,58,FRESNOSTATE,40,98
1982,OREGONSTATE,60,IDAHO,42,102
1982,NORTHCAROLINA,70,VILLANOVA,60,130
1982,HOUSTON,99,BOSTONCOLLEGE,92,191
1982,LOUISVILLE,75,ALABAMA-BIRMINGHAM,68,143
1982,GEORGETOWN,69,OREGONSTATE,45,114
1982,NORTHCAROLINA,68,HOUSTON,63,131
1982,GEORGETOWN,50,LOUISVILLE,46,96
1982,NORTHCAROLINA,63,GEORGETOWN,62,125
1983,MARYLAND,52,TENNESSEE-CHAT,51,103
1983,GEORGETOWN,68,ALCORNSTATE,63,131
1983,LAMAR,73,ALABAMA,50,123
1983,IOWA,64,UTAHSTATE,59,123
1983,TENNESSEE,57,MARQUETTE,56,113
1983,PURDUE,55,ROBERTMORRIS,53,108
1983,OHIO,51,ILLINOISSTATE,49,100
1983,OKLAHOMA,71,ALABAMA-BIRMINGHAM,63,134
1983,WASHINGTONSTATE,62,WEBERSTATE,52,114
1983,PRINCETON,56,OKLAHOMASTATE,53,109
1983,N.CAROLINASTATE,69,PEPPERDINE,67,136
1983,UTAH,52,ILLINOIS,49,101
1983,RUTGERS,60,SWLOUISIANA,53,113
1983,VCU,76,LASALLE,67,143
1983,SYRACUSE,74,MOREHEADSTATE,59,133
1983,JAMESMADISON,57,WESTVIRGINIA,50,107
1983,HOUSTON,60,MARYLAND,50,110
1983,MEMPHISSTATE,66,GEORGETOWN,57,123
1983,VILLANOVA,60,LAMAR,58,118
1983,IOWA,77,MISSOURI,63,140
1983,LOUISVILLE,70,TENNESSEE,57,127
1983,ARKANSAS,78,PURDUE,68,146
1983,KENTUCKY,57,OHIO,40,97
1983,INDIANA,63,OKLAHOMA,49,112
1983,VIRGINIA,54,WASHINGTONSTATE,49,103
1983,BOSTONCOLLEGE,51,PRINCETON,42,93
1983,N.CAROLINASTATE,71,UNLV,70,141
1983,UTAH,67,UCLA,61,128
1983,ST.JOHN'S,66,RUTGERS,55,121
1983,GEORGIA,56,VCU,54,110
1983,OHIOSTATE,79,SYRACUSE,74,153
1983,NORTHCAROLINA,68,JAMESMADISON,49,117
1983,HOUSTON,70,MEMPHISSTATE,63,133
1983,VILLANOVA,55,IOWA,54,109
1983,LOUISVILLE,65,ARKANSAS,63,128
1983,KENTUCKY,64,INDIANA,59,123
1983,VIRGINIA,95,BOSTONCOLLEGE,92,187
1983,N.CAROLINASTATE,75,UTAH,56,131
1983,GEORGIA,70,ST.JOHN'S,67,137
1983,NORTHCAROLINA,64,OHIOSTATE,51,115
1983,HOUSTON,89,VILLANOVA,71,160
1983,LOUISVILLE,80,KENTUCKY,68,148
1983,N.CAROLINASTATE,63,VIRGINIA,62,125
1983,GEORGIA,82,NORTHCAROLINA,77,159
1983,HOUSTON,94,LOUISVILLE,81,175
1983,N.CAROLINASTATE,67,GEORGIA,60,127
1983,N.CAROLINASTATE,54,HOUSTON,52,106
1984,BRIGHAMYOUNG,84,ALABAMA-BIRMINGHAM,68,152
1984,LOUISVILLE,72,MOREHEADSTATE,59,131
1984,WESTVIRGINIA,64,OREGONSTATE,62,126
1984,VILLANOVA,84,MARSHALL,72,156
1984,SMU,83,MIAMI(OHIO),69,152
1984,UNLV,68,PRINCETON,56,124
1984,WASHINGTON,64,NEVADA-RENO,54,118
1984,DAYTON,74,LSU,66,140
1984,TEMPLE,65,ST.JOHN'S,63,128
1984,RICHMOND,72,AUBURN,71,143
1984,VCU,70,NORTHEASTERN,69,139
1984,VIRGINIA,58,IONA,57,115
1984,ILLINOISSTATE,49,ALABAMA,48,97
1984,KANSAS,57,ALCORNSTATE,56,113
1984,MEMPHISSTATE,92,ORALROBERTS,83,175
1984,LOUISIANATECH,66,FRESNOSTATE,56,122
1984,KENTUCKY,93,BRIGHAMYOUNG,68,161
1984,LOUISVILLE,69,TULSA,67,136
1984,MARYLAND,102,WESTVIRGINIA,77,179
1984,ILLINOIS,64,VILLANOVA,56,120
1984,GEORGETOWN,37,SMU,36,73
1984,UNLV,73,TEXAS-ELPASO,60,133
1984,WASHINGTON,80,DUKE,78,158
1984,DAYTON,89,OKLAHOMA,85,174
1984,NORTHCAROLINA,77,TEMPLE,66,143
1984,INDIANA,75,RICHMOND,67,142
1984,SYRACUSE,78,VCU,63,141
1984,VIRGINIA,53,ARKANSAS,51,104
1984,DEPAUL,75,ILLINOISSTATE,61,136
1984,WAKEFOREST,69,KANSAS,59,128
1984,MEMPHISSTATE,66,PURDUE,48,114
1984,HOUSTON,77,LOUISIANATECH,69,146
1984,KENTUCKY,72,LOUISVILLE,67,139
1984,ILLINOIS,72,MARYLAND,70,142
1984,GEORGETOWN,62,UNLV,48,110
1984,DAYTON,64,WASHINGTON,58,122
1984,INDIANA,72,NORTHCAROLINA,68,140
1984,VIRGINIA,63,SYRACUSE,55,118
1984,WAKEFOREST,73,DEPAUL,71,144
1984,HOUSTON,78,MEMPHISSTATE,71,149
1984,KENTUCKY,54,ILLINOIS,51,105
1984,GEORGETOWN,61,DAYTON,49,110
1984,VIRGINIA,50,INDIANA,48,98
1984,HOUSTON,68,WAKEFOREST,63,131
1984,GEORGETOWN,53,KENTUCKY,40,93
1984,HOUSTON,49,VIRGINIA,47,96
1984,GEORGETOWN,84,HOUSTON,75,159
1985,ST.JOHN'S,83,SOUTHERN-B.R.,59,142
1985,ARKANSAS,63,IOWA,54,117
1985,KENTUCKY,66,WASHINGTON,58,124
1985,TEXAS-ELPASO,79,TULSA,75,154
1985,N.CAROLINASTATE,65,NEVADA-RENO,56,121
1985,ALABAMA,50,ARIZONA,41,91
1985,VCU,81,MARSHALL,65,146
1985,GEORGETOWN,68,LEHIGH,43,111
1985,TEMPLE,60,VIRGINIATECH,57,117
1985,SMU,85,OLDDOMINION,68,153
1985,LOYOLA-CHICAGO,59,IONA,58,117
1985,GEORGIA,67,WICHITASTATE,59,126
1985,ILLINOIS,76,NORTHEASTERN,57,133
1985,SYRACUSE,70,DEPAUL,65,135
1985,GEORGIATECH,65,MERCER,58,123
1985,OKLAHOMA,96,NORTHCAROLINAA&T,83,179
1985,ILLINOISSTATE,58,SOUTHERNCALIFORNIA,55,113
1985,LOUISIANATECH,78,PITTSBURGH,54,132
1985,OHIOSTATE,75,IOWASTATE,64,139
1985,BOSTONCOLLEGE,55,TEXASTECH,53,108
1985,DUKE,75,PEPPERDINE,62,137
1985,ALABAMA-BIRMINGHAM,70,MICHIGANSTATE,68,138
1985,MEMPHISSTATE,67,PENNSYLVANIA,55,122
1985,MICHIGAN,59,FAIRLEIGHDICKINSON,55,114
1985,VILLANOVA,51,DAYTON,49,100
1985,MARYLAND,69,MIAMI(OHIO),68,137
1985,NAVY,78,LSU,55,133
1985,AUBURN,59,PURDUE,58,117
1985,KANSAS,49,OHIO,38,87
1985,NOTREDAME,79,OREGONSTATE,70,149
1985,NORTHCAROLINA,76,M.TENNESSEESTATE,57,133
1985,ST.JOHN'S,68,ARKANSAS,65,133
1985,KENTUCKY,64,UNLV,61,125
1985,N.CAROLINASTATE,86,TEXAS-ELPASO,73,159
1985,ALABAMA,63,VCU,59,122
1985,GEORGETOWN,63,TEMPLE,46,109
1985,LOYOLA-CHICAGO,70,SMU,57,127
1985,ILLINOIS,74,GEORGIA,58,132
1985,GEORGIATECH,70,SYRACUSE,53,123
1985,OKLAHOMA,75,ILLINOISSTATE,69,144
1985,LOUISIANATECH,79,OHIOSTATE,67,146
1985,BOSTONCOLLEGE,74,DUKE,73,147
1985,MEMPHISSTATE,67,ALABAMA-BIRMINGHAM,66,133
1985,VILLANOVA,59,MICHIGAN,55,114
1985,MARYLAND,64,NAVY,59,123
1985,AUBURN,66,KANSAS,64,130
1985,NORTHCAROLINA,60,NOTREDAME,58,118
1985,ST.JOHN'S,86,KENTUCKY,70,156
1985,N.CAROLINASTATE,61,ALABAMA,55,116
1985,GEORGETOWN,65,LOYOLA-CHICAGO,53,118
1985,GEORGIATECH,61,ILLINOIS,53,114
1985,OKLAHOMA,86,LOUISIANATECH,84,170
1985,MEMPHISSTATE,59,BOSTONCOLLEGE,57,116
1985,VILLANOVA,46,MARYLAND,43,89
1985,NORTHCAROLINA,62,AUBURN,56,118
1985,ST.JOHN'S,69,N.CAROLINASTATE,60,129
1985,GEORGETOWN,60,GEORGIATECH,54,114
1985,MEMPHISSTATE,63,OKLAHOMA,61,124
1985,VILLANOVA,56,NORTHCAROLINA,44,100
1985,GEORGETOWN,77,ST.JOHN'S,59,136
1985,VILLANOVA,52,MEMPHISSTATE,45,97
1985,VILLANOVA,66,GEORGETOWN,64,130
1986,KENTUCKY,75,DAVIDSON,55,130
1986,WESTERNKENTUCKY,67,NEBRASKA,59,126
1986,ALABAMA,97,XAVIER,80,177
1986,ILLINOIS,75,FAIRFIELD,51,126
1986,LSU,94,PURDUE,87,181
1986,MEMPHISSTATE,95,BALLSTATE,63,158
1986,VILLANOVA,71,VIRGINIATECH,62,133
1986,GEORGIATECH,68,MARIST,53,121
1986,ST.JOHN'S,83,MONTANASTATE,74,157
1986,AUBURN,73,ARIZONA,63,136
1986,MARYLAND,69,PEPPERDINE,64,133
1986,UNLV,74,NELOUISIANA,51,125
1986,ALABAMA-BIRMINGHAM,66,MISSOURI,64,130
1986,NORTHCAROLINA,84,UTAH,72,156
1986,BRADLEY,83,TEXAS-ELPASO,65,148
1986,LOUISVILLE,93,DREXEL,73,166
1986,DUKE,85,MISS.VALLEYSTATE,78,163
1986,OLDDOMINION,72,WESTVIRGINIA,64,136
1986,DEPAUL,72,VIRGINIA,68,140
1986,OKLAHOMA,80,NORTHEASTERN,74,154
1986,ST.JOSEPH'S,60,RICHMOND,59,119
1986,CLEVELANDSTATE,83,INDIANA,79,162
1986,NAVY,87,TULSA,68,155
1986,SYRACUSE,101,BROWN,52,153
1986,KANSAS,71,NORTHCAROLINAA&T,46,117
1986,TEMPLE,61,JACKSONVILLE,50,111
1986,MICHIGANSTATE,72,WASHINGTON,70,142
1986,GEORGETOWN,70,TEXASTECH,64,134
1986,N.CAROLINASTATE,66,IOWA,64,130
1986,ARKANSAS-L.R.,90,NOTREDAME,83,173
1986,IOWASTATE,81,MIAMI(OHIO),79,160
1986,MICHIGAN,70,AKRON,64,134
1986,KENTUCKY,71,WESTERNKENTUCKY,64,135
1986,ALABAMA,58,ILLINOIS,56,114
1986,LSU,83,MEMPHISSTATE,81,164
1986,GEORGIATECH,66,VILLANOVA,61,127
1986,AUBURN,81,ST.JOHN'S,65,146
1986,UNLV,70,MARYLAND,64,134
1986,NORTHCAROLINA,77,ALABAMA-BIRMINGHAM,59,136
1986,LOUISVILLE,82,BRADLEY,68,150
1986,DUKE,89,OLDDOMINION,61,150
1986,DEPAUL,74,OKLAHOMA,69,143
1986,CLEVELANDSTATE,75,ST.JOSEPH'S,69,144
1986,NAVY,97,SYRACUSE,85,182
1986,KANSAS,65,TEMPLE,43,108
1986,MICHIGANSTATE,80,GEORGETOWN,68,148
1986,N.CAROLINASTATE,80,ARKANSAS-L.R.,66,146
1986,IOWA,72,MICHIGAN,69,141
1986,KENTUCKY,68,ALABAMA,63,131
1986,LSU,70,GEORGIATECH,64,134
1986,AUBURN,70,UNLV,63,133
1986,LOUISVILLE,94,NORTHCAROLINA,79,173
1986,DUKE,74,DEPAUL,67,141
1986,NAVY,71,CLEVELANDSTATE,70,141
1986,KANSAS,96,MICHIGANSTATE,86,182
1986,N.CAROLINASTATE,70,IOWASTATE,66,136
1986,LSU,59,KENTUCKY,57,116
1986,LOUISVILLE,84,AUBURN,76,160
1986,DUKE,71,NAVY,50,121
1986,KANSAS,75,N.CAROLINASTATE,67,142
1986,LOUISVILLE,88,LSU,77,165
1986,DUKE,71,KANSAS,67,138
1986,LOUISVILLE,72,DUKE,69,141
1987,UNLV,95,IDAHOSTATE,70,165
1987,KANSASSTATE,82,GEORGIA,79,161
1987,WYOMING,64,VIRGINIA,60,124
1987,UCLA,92,CENTRALMICHIGAN,73,165
1987,OKLAHOMA,74,TULSA,69,143
1987,PITTSBURGH,93,MARIST,68,161
1987,TEXAS-ELPASO,98,ARIZONA,91,189
1987,IOWA,99,SANTACLARA,76,175
1987,INDIANA,92,FAIRFIELD,58,150
1987,AUBURN,62,SANDIEGO,61,123
1987,DUKE,58,TEXASA&M,51,109
1987,XAVIER(OHIO),70,MISSOURI,69,139
1987,ST.JOHN'S,57,WICHITASTATE,55,112
1987,DEPAUL,76,LOUISIANATECH,62,138
1987,LSU,85,GEORGIATECH,79,164
1987,TEMPLE,75,SOUTHERN-B.R.,56,131
1987,GEORGETOWN,75,BUCKNELL,53,128
1987,OHIOSTATE,91,KENTUCKY,77,168
1987,KANSAS,66,HOUSTON,55,121
1987,SWMISSOURISTATE,65,CLEMSON,60,125
1987,PROVIDENCE,90,ALABAMA-BIRMINGHAM,68,158
1987,AUSTINPEAY,68,ILLINOIS,67,135
1987,NEWORLEANS,83,BRIGHAMYOUNG,79,162
1987,ALABAMA,88,NORTHCAROLINAA&T,71,159
1987,NORTHCAROLINA,113,PENNSYLVANIA,82,195
1987,MICHIGAN,97,NAVY,82,179
1987,NOTREDAME,84,M.TENNESSEESTATE,71,155
1987,TCU,76,MARSHALL,70,146
1987,FLORIDA,82,N.CAROLINASTATE,70,152
1987,PURDUE,104,NORTHEASTERN,95,199
1987,WESTERNKENTUCKY,64,WESTVIRGINIA,62,126
1987,SYRACUSE,79,GEORGIASOUTHERN,73,152
1987,UNLV,80,KANSASSTATE,61,141
1987,WYOMING,78,UCLA,68,146
1987,OKLAHOMA,96,PITTSBURGH,93,189
1987,IOWA,84,TEXAS-ELPASO,82,166
1987,INDIANA,107,AUBURN,90,197
1987,DUKE,65,XAVIER(OHIO),60,125
1987,DEPAUL,83,ST.JOHN'S,75,158
1987,LSU,72,TEMPLE,62,134
1987,GEORGETOWN,82,OHIOSTATE,79,161
1987,KANSAS,67,SWMISSOURISTATE,63,130
1987,PROVIDENCE,90,AUSTINPEAY,87,177
1987,ALABAMA,101,NEWORLEANS,76,177
1987,NORTHCAROLINA,109,MICHIGAN,97,206
1987,NOTREDAME,58,TCU,57,115
1987,FLORIDA,85,PURDUE,66,151
1987,SYRACUSE,104,WESTERNKENTUCKY,86,190
1987,UNLV,92,WYOMING,78,170
1987,IOWA,93,OKLAHOMA,91,184
1987,INDIANA,88,DUKE,82,170
1987,LSU,63,DEPAUL,58,121
1987,GEORGETOWN,70,KANSAS,57,127
1987,PROVIDENCE,103,ALABAMA,82,185
1987,NORTHCAROLINA,74,NOTREDAME,68,142
1987,SYRACUSE,87,FLORIDA,81,168
1987,UNLV,84,IOWA,81,165
1987,INDIANA,77,LSU,76,153
1987,PROVIDENCE,88,GEORGETOWN,73,161
1987,SYRACUSE,79,NORTHCAROLINA,75,154
1987,INDIANA,97,UNLV,93,190
1987,SYRACUSE,77,PROVIDENCE,63,140
1987,INDIANA,74,SYRACUSE,73,147
1988,PURDUE,94,FAIRLEIGHDICKINSON,79,173
1988,MEMPHISSTATE,75,BAYLOR,60,135
1988,DEPAUL,83,WICHITASTATE,62,145
1988,KANSASSTATE,66,LASALLE,53,119
1988,KANSAS,85,XAVIER(OHIO),72,157
1988,MURRAYSTATE,78,N.CAROLINASTATE,75,153
1988,VANDERBILT,80,UTAHSTATE,77,157
1988,PITTSBURGH,108,EASTERNMICHIGAN,90,198
1988,TEMPLE,87,LEHIGH,73,160
1988,GEORGETOWN,66,LSU,63,129
1988,GEORGIATECH,90,IOWASTATE,78,168
1988,RICHMOND,72,INDIANA,69,141
1988,RHODEISLAND,87,MISSOURI,80,167
1988,SYRACUSE,69,NORTHCAROLINAA&T,55,124
1988,SMU,83,NOTREDAME,75,158
1988,DUKE,85,BOSTONUNIVERSITY,69,154
1988,ARIZONA,90,CORNELL,50,140
1988,SETONHALL,80,TEXAS-ELPASO,64,144
1988,IOWA,102,FLORIDASTATE,98,200
1988,UNLV,54,SWMISSOURISTATE,50,104
1988,FLORIDA,62,ST.JOHN'S,59,121
1988,MICHIGAN,63,BOISESTATE,58,121
1988,LOYOLA-MARYMOUNT,119,WYOMING,115,234
1988,NORTHCAROLINA,83,NORTHTEXASSTATE,65,148
1988,OKLAHOMA,94,TENNESSEE-CHAT,66,160
1988,AUBURN,90,BRADLEY,86,176
1988,LOUISVILLE,70,OREGONSTATE,61,131
1988,BRIGHAMYOUNG,98,N.C.-CHARLOTTE,92,190
1988,VILLANOVA,82,ARKANSAS,74,156
1988,ILLINOIS,81,TEXAS-SANANTONIO,72,153
1988,MARYLAND,92,UC-SANTABARBARA,82,174
1988,KENTUCKY,99,SOUTHERN-B.R.,84,183
1988,PURDUE,100,MEMPHISSTATE,73,173
1988,KANSASSTATE,66,DEPAUL,58,124
1988,KANSAS,61,MURRAYSTATE,58,119
1988,VANDERBILT,80,PITTSBURGH,74,154
1988,TEMPLE,74,GEORGETOWN,53,127
1988,RICHMOND,59,GEORGIATECH,55,114
1988,RHODEISLAND,97,SYRACUSE,94,191
1988,DUKE,94,SMU,79,173
1988,ARIZONA,84,SETONHALL,55,139
1988,IOWA,104,UNLV,86,190
1988,MICHIGAN,108,FLORIDA,85,193
1988,NORTHCAROLINA,123,LOYOLA-MARYMOUNT,97,220
1988,OKLAHOMA,107,AUBURN,87,194
1988,LOUISVILLE,97,BRIGHAMYOUNG,76,173
1988,VILLANOVA,66,ILLINOIS,63,129
1988,KENTUCKY,90,MARYLAND,81,171
1988,KANSASSTATE,73,PURDUE,70,143
1988,KANSAS,77,VANDERBILT,64,141
1988,TEMPLE,69,RICHMOND,47,116
1988,DUKE,73,RHODEISLAND,72,145
1988,ARIZONA,99,IOWA,79,178
1988,NORTHCAROLINA,78,MICHIGAN,69,147
1988,OKLAHOMA,108,LOUISVILLE,98,206
1988,VILLANOVA,80,KENTUCKY,74,154
1988,KANSAS,71,KANSASSTATE,58,129
1988,DUKE,63,TEMPLE,53,116
1988,ARIZONA,70,NORTHCAROLINA,52,122
1988,OKLAHOMA,78,VILLANOVA,59,137
1988,KANSAS,66,DUKE,59,125
1988,OKLAHOMA,86,ARIZONA,78,164
1988,KANSAS,83,OKLAHOMA,79,162
1989,ILLINOIS,77,MCNEESESTATE,71,148
1989,BALLSTATE,68,PITTSBURGH,64,132
1989,ARKANSAS,120,LOYOLA-MARYMOUNT,101,221
1989,LOUISVILLE,76,ARKANSAS-L.R.,71,147
1989,TEXAS,76,GEORGIATECH,70,146
1989,MISSOURI,85,CREIGHTON,69,154
1989,COLORADOSTATE,68,FLORIDA,46,114
1989,SYRACUSE,104,BUCKNELL,81,185
1989,OKLAHOMA,72,E.TENNESSEESTATE,71,143
1989,LOUISIANATECH,88,LASALLE,74,162
1989,VIRGINIA,100,PROVIDENCE,97,197
1989,M.TENNESSEESTATE,97,FLORIDASTATE,83,180
