,woman,district,use.contraception,living.children,age.centered,urban
0,1,1,0,4,18.44,1
1,2,1,0,1,-5.5599,1
2,3,1,0,3,1.44,1
3,4,1,0,4,8.44,1
4,5,1,0,1,-13.559,1
5,6,1,0,1,-11.56,1
6,7,1,0,4,18.44,1
7,8,1,0,4,-3.5599,1
8,9,1,0,2,-5.5599,1
9,10,1,0,4,1.44,1
10,11,1,1,1,-11.56,1
11,12,1,0,1,-2.5599,1
12,13,1,0,2,-4.5599,1
13,14,1,0,4,5.44,1
14,15,1,0,4,-0.5599,1
15,16,1,1,4,4.44,1
16,17,1,0,1,-5.5599,1
17,18,1,1,4,-0.5599,1
18,19,1,1,2,-6.5599,1
19,20,1,0,3,-3.56,1
20,21,1,0,1,-4.5599,1
21,22,1,0,1,-9.5599,1
22,23,1,0,4,2.44,1
23,24,1,1,3,2.44,1
24,25,1,1,2,-4.5599,1
25,26,1,0,4,14.44,1
26,27,1,1,1,-6.5599,1
27,28,1,1,2,-3.5599,1
28,29,1,1,2,-5.5599,1
29,30,1,1,2,-1.5599,1
30,31,1,0,3,-6.5599,1
31,32,1,1,3,-2.5599,1
32,33,1,0,3,-7.5599,1
33,34,1,0,1,9.44,1
34,35,1,0,4,8.44,1
35,36,1,0,4,14.44,1
36,37,1,1,4,8.44,1
37,38,1,0,4,6.44,1
38,39,1,0,3,-3.56,1
39,40,1,1,4,-5.5599,1
40,41,1,0,4,14.44,1
41,42,1,0,4,2.44,1
42,43,1,0,2,-10.559,1
43,44,1,0,4,5.44,1
44,45,1,1,2,-7.5599,1
45,46,1,1,3,-4.5599,1
46,47,1,1,4,-1.5599,1
47,48,1,0,2,-11.559,1
48,49,1,1,4,1.44,1
49,50,1,1,3,11.44,1
50,51,1,0,1,-12.559,1
51,52,1,1,3,-2.5599,1
52,53,1,0,1,-3.5599,1
53,54,1,1,1,-4.5599,1
54,55,1,1,3,-7.5599,1
55,56,1,1,2,8.44,1
56,57,1,1,3,-5.5599,1
57,58,1,0,4,7.44,1
58,59,1,0,2,-6.5599,1
59,60,1,0,1,-11.56,1
60,61,1,0,4,15.44,1
61,62,1,0,3,-4.5599,1
62,63,1,0,3,-3.56,1
63,64,1,0,4,11.44,0
64,65,1,0,4,-4.5599,0
65,66,1,0,4,10.44,0
66,67,1,0,4,4.44,0
67,68,1,0,4,-3.5599,0
68,69,1,0,1,-12.559,0
69,70,1,0,3,-7.5599,0
70,71,1,0,1,-13.559,0
71,72,1,0,4,3.44,0
72,73,1,0,3,19.44,0
73,74,1,0,3,-7.5599,0
74,75,1,0,3,1.44,0
75,76,1,0,1,-4.5599,0
76,77,1,0,1,-7.5599,0
77,78,1,0,4,-1.5599,0
78,79,1,0,4,2.44,0
79,80,1,0,4,8.44,0
80,81,1,0,4,8.44,0
81,82,1,0,1,-9.5599,0
82,83,1,1,4,8.44,0
83,84,1,0,4,7.44,0
84,85,1,0,4,5.44,0
85,86,1,1,4,2.44,0
86,87,1,0,1,-4.5599,0
87,88,1,0,4,0.44,0
88,89,1,0,4,11.44,0
89,90,1,1,4,-3.5599,0
90,91,1,0,1,5.44,0
91,92,1,0,4,-1.5599,0
92,93,1,0,3,-7.5599,0
93,94,1,1,4,5.44,0
94,95,1,0,2,6.44,0
95,96,1,1,4,0.44,0
96,97,1,1,4,10.44,0
97,98,1,1,4,7.44,0
98,99,1,0,2,-11.559,0
99,100,1,0,3,10.44,0
100,101,1,0,4,2.44,0
101,102,1,0,3,-3.5599,0
102,103,1,0,4,0.44,0
103,104,1,0,4,16.44,0
104,105,1,0,2,4.44,0
105,106,1,0,4,12.44,0
106,107,1,0,4,8.44,0
107,108,1,0,4,18.44,0
108,109,1,0,1,-13.559,0
109,110,1,0,2,-11.559,0
110,111,1,0,1,-2.56,0
111,112,1,0,1,-5.5599,0
112,113,1,0,3,3.44,0
113,114,1,0,1,-1.5599,0
114,115,1,0,4,3.44,0
115,116,1,0,4,-1.5599,0
116,117,1,0,3,11.44,0
117,118,2,0,4,-1.5599,0
118,119,2,0,3,-5.5599,0
119,120,2,0,1,-13.559,0
120,121,2,1,3,-5.5599,0
121,122,2,0,4,19.44,0
122,123,2,1,4,1.44,0
123,124,2,1,2,-2.56,0
124,125,2,1,3,6.44,0
125,126,2,0,3,-5.5599,0
126,127,2,1,4,7.44,0
127,128,2,0,4,1.44,0
128,129,2,0,3,0.44,0
129,130,2,0,1,-11.559,0
130,131,2,0,4,10.44,0
131,132,2,0,1,-7.56,0
132,133,2,1,3,-2.5599,0
133,134,2,0,1,-13.559,0
134,135,2,1,3,-2.5599,0
135,136,2,0,3,1.44,0
136,137,2,0,2,-11.559,0
137,138,3,1,4,-3.5599,1
138,139,3,1,1,-8.5599,1
139,140,4,1,2,-6.5599,1
140,141,4,1,4,2.44,1
141,142,4,1,3,-1.5599,1
142,143,4,0,1,-3.5599,1
143,144,4,1,4,4.44,1
144,145,4,1,3,7.44,1
145,146,4,1,4,7.44,1
146,147,4,1,4,-0.5599,1
147,148,4,1,2,-10.559,1
148,149,4,1,2,-3.5599,1
149,150,4,1,4,2.44,1
150,151,4,0,3,-2.5599,0
151,152,4,1,2,-4.5599,0
152,153,4,0,1,-4.5599,0
153,154,4,0,4,14.44,0
154,155,4,0,4,16.44,0
155,156,4,0,4,6.44,0
156,157,4,0,4,-1.5599,0
157,158,4,1,2,1.44,0
158,159,4,0,4,2.44,0
159,160,4,0,4,13.44,0
160,161,4,0,4,16.44,0
161,162,4,1,4,-0.5599,0
162,163,4,1,4,8.44,0
163,164,4,1,4,2.44,0
164,165,4,0,1,-10.559,0
165,166,4,0,3,-1.5599,0
166,167,4,0,2,-11.559,0
167,168,4,0,3,-9.5599,0
168,169,4,0,1,-7.5599,0
169,170,5,0,1,-13.56,1
170,171,5,1,4,2.44,1
171,172,5,0,2,-4.5599,0
172,173,5,0,4,3.44,0
173,174,5,0,1,-13.559,0
174,175,5,1,3,-4.5599,0
175,176,5,0,1,-11.559,0
176,177,5,1,1,-11.559,0
177,178,5,1,2,-6.5599,0
178,179,5,0,4,13.44,0
179,180,5,1,1,-11.559,0
180,181,5,0,1,-10.559,0
181,182,5,0,1,-10.559,0
182,183,5,0,4,16.44,0
183,184,5,0,1,-3.56,0
184,185,5,0,4,-2.5599,0
185,186,5,0,4,16.44,0
186,187,5,1,4,7.44,0
187,188,5,0,1,-10.559,0
188,189,5,0,4,0.44,0
189,190,5,1,4,6.44,0
190,191,5,0,4,2.44,0
191,192,5,0,1,-9.5599,0
192,193,5,1,3,-8.56,0
193,194,5,1,4,14.44,0
194,195,5,1,4,1.44,0
195,196,5,1,3,-4.5599,0
196,197,5,0,4,-4.5599,0
197,198,5,0,3,-7.5599,0
198,199,5,1,3,-5.5599,0
199,200,5,1,1,-8.5599,0
200,201,5,0,1,-12.56,0
201,202,5,0,4,-1.5599,0
202,203,5,0,4,-1.5599,0
203,204,5,0,4,18.44,0
204,205,5,0,3,17.44,0
205,206,5,1,4,-0.5599,0
206,207,5,0,4,11.44,0
207,208,5,0,4,13.44,0
208,209,6,1,1,-0.5599,1
209,210,6,1,2,-4.5599,1
210,211,6,1,4,-0.5599,1
211,212,6,0,3,11.44,1
212,213,6,1,1,-4.5599,1
213,214,6,0,4,7.44,1
214,215,6,1,4,4.44,1
215,216,6,0,3,-5.56,0
216,217,6,0,4,13.44,0
217,218,6,1,1,-12.56,0
218,219,6,0,4,12.44,0
219,220,6,0,4,-5.5599,0
220,221,6,0,4,8.44,0
221,222,6,0,1,-11.559,0
222,223,6,1,2,-0.5599,0
223,224,6,0,2,-7.56,0
224,225,6,0,2,6.44,0
225,226,6,1,4,4.44,0
226,227,6,1,3,-5.56,0
227,228,6,1,3,-0.5599,0
228,229,6,0,1,-6.56,0
229,230,6,0,3,0.44,0
230,231,6,0,4,13.44,0
231,232,6,0,4,11.44,0
232,233,6,0,1,1.44,0
233,234,6,1,2,-5.5599,0
234,235,6,0,1,-6.56,0
235,236,6,1,3,-4.56,0
236,237,6,0,3,-2.5599,0
237,238,6,1,4,13.44,0
238,239,6,0,1,-9.5599,0
239,240,6,0,1,-11.559,0
240,241,6,0,1,-8.5599,0
241,242,6,0,1,-9.5599,0
242,243,6,0,4,-2.5599,0
243,244,6,0,1,-10.559,0
244,245,6,0,4,18.44,0
245,246,6,1,2,-7.56,0
246,247,6,0,2,-4.5599,0
247,248,6,0,2,-9.5599,0
248,249,6,1,4,-0.56,0
249,250,6,0,1,-8.5599,0
250,251,6,0,2,8.44,0
251,252,6,0,2,-5.5599,0
252,253,6,0,3,5.44,0
253,254,6,0,1,-12.56,0
254,255,6,0,4,16.44,0
255,256,6,0,4,8.44,0
256,257,6,0,4,8.44,0
257,258,6,0,2,-4.5599,0
258,259,6,0,1,-6.56,0
259,260,6,0,3,-2.5599,0
260,261,6,0,4,18.44,0
261,262,6,0,3,18.44,0
262,263,6,0,4,-0.56,0
263,264,6,0,4,8.44,0
264,265,6,0,4,-8.5599,0
265,266,6,0,4,-5.5599,0
266,267,6,1,3,0.44,0
267,268,6,1,4,2.44,0
268,269,6,0,2,-7.56,0
269,270,6,1,4,-2.5599,0
270,271,6,0,4,15.44,0
271,272,6,1,4,10.44,0
272,273,6,0,1,-7.5599,0
273,274,7,0,4,1.44,0
274,275,7,0,2,-8.5599,0
275,276,7,0,2,-7.56,0
276,277,7,0,1,-13.56,0
277,278,7,0,4,-5.5599,0
278,279,7,0,1,-10.559,0
279,280,7,1,4,3.44,0
280,281,7,0,4,11.44,0
281,282,7,1,1,-7.5599,0
282,283,7,0,2,-6.56,0
283,284,7,0,4,-0.5599,0
284,285,7,0,2,2.44,0
285,286,7,1,4,3.44,0
286,287,7,0,4,6.44,0
287,288,7,1,2,-10.559,0
288,289,7,0,3,1.44,0
289,290,7,0,1,-10.559,0
290,291,7,1,1,-8.5599,0
291,292,8,1,1,-10.559,1
292,293,8,1,3,0.44,1
293,294,8,0,1,19.44,0
294,295,8,0,4,9.44,0
295,296,8,1,3,-4.5599,0
296,297,8,0,1,-12.56,0
297,298,8,0,2,-5.5599,0
298,299,8,0,4,11.44,0
299,300,8,1,2,-6.5599,0
300,301,8,0,1,-11.56,0
301,302,8,1,4,7.44,0
302,303,8,0,2,0.44,0
303,304,8,1,4,1.44,0
304,305,8,1,2,-7.5599,0
305,306,8,1,4,5.44,0
306,307,8,0,3,2.44,0
307,308,8,1,2,-7.5599,0
308,309,8,0,4,-1.5599,0
309,310,8,0,1,-9.5599,0
310,311,8,1,2,-6.5599,0
311,312,8,0,1,-7.5599,0
312,313,8,1,4,19.44,0
313,314,8,0,3,-8.5599,0
314,315,8,0,3,-6.5599,0
315,316,8,1,4,19.44,0
316,317,8,1,4,13.44,0
317,318,8,0,2,-9.5599,0
318,319,8,0,1,-6.5599,0
319,320,8,0,4,12.44,0
320,321,8,1,3,0.44,0
321,322,8,0,4,16.44,0
322,323,8,0,2,7.44,0
323,324,8,0,1,-13.56,0
324,325,8,0,2,-3.5599,0
325,326,8,0,1,-6.5599,0
326,327,8,0,1,-9.5599,0
327,328,8,0,4,-2.5599,0
328,329,9,1,4,7.44,1
329,330,9,1,3,-3.5599,1
330,331,9,0,4,16.44,1
331,332,9,0,3,1.44,0
332,333,9,1,4,-4.5599,0
333,334,9,0,4,-3.5599,0
334,335,9,1,2,-9.5599,0
335,336,9,0,4,-0.5599,0
336,337,9,1,3,2.44,0
337,338,9,0,1,-11.559,0
338,339,9,0,4,10.44,0
339,340,9,0,3,-5.5599,0
340,341,9,0,2,-6.56,0
341,342,9,1,4,10.44,0
342,343,9,0,3,-10.559,0
343,344,9,0,4,15.44,0
344,345,9,0,4,-5.5599,0
345,346,9,0,1,-12.56,0
346,347,9,0,1,-12.56,0
347,348,9,0,2,-8.5599,0
348,349,9,1,3,-4.5599,0
349,350,9,0,4,10.44,0
350,351,9,0,4,11.44,0
351,352,10,0,3,18.44,0
352,353,10,0,1,-11.559,0
353,354,10,0,2,-6.5599,0
354,355,10,0,4,3.44,0
355,356,10,0,4,6.44,0
356,357,10,0,1,13.44,0
357,358,10,0,4,15.44,0
358,359,10,1,2,3.44,0
359,360,10,0,4,15.44,0
360,361,10,0,3,19.44,0
361,362,10,0,1,12.44,0
362,363,10,0,1,-12.559,0
363,364,10,0,1,-9.5599,0
364,365,11,0,1,-9.5599,0
365,366,11,0,1,-8.5599,0
366,367,11,0,2,-5.5599,0
367,368,11,0,2,18.44,0
368,369,11,0,1,-8.5599,0
369,370,11,0,1,-9.5599,0
370,371,11,0,1,-12.559,0
371,372,11,0,1,3.44,0
372,373,11,0,1,-8.5599,0
373,374,11,0,4,19.44,0
374,375,11,0,1,-3.5599,0
375,376,11,0,2,-5.5599,0
376,377,11,0,2,2.44,0
377,378,11,0,2,0.44,0
378,379,11,0,1,-11.559,0
379,380,11,0,3,-2.5599,0
380,381,11,0,4,2.44,0
381,382,11,0,2,-8.5599,0
382,383,11,0,1,-8.5599,0
383,384,11,0,1,-6.56,0
384,385,11,0,4,18.44,0
385,386,12,1,4,9.44,1
386,387,12,0,4,18.44,1
387,388,12,0,3,-5.5599,1
388,389,12,1,1,4.44,1
389,390,12,0,4,-3.5599,1
390,391,12,0,4,17.44,1
391,392,12,1,4,9.44,0
392,393,12,0,2,-7.5599,0
393,394,12,0,4,19.44,0
394,395,12,0,4,6.44,0
395,396,12,0,1,-1.5599,0
396,397,12,0,4,3.44,0
397,398,12,1,1,-5.5599,0
398,399,12,0,4,5.44,0
399,400,12,1,1,-11.559,0
400,401,12,0,4,-1.5599,0
401,402,12,0,4,2.44,0
402,403,12,0,3,-5.5599,0
403,404,12,1,2,-1.5599,0
404,405,12,0,4,5.44,0
405,406,12,1,4,18.44,0
406,407,12,0,4,10.44,0
407,408,12,1,4,4.44,0
408,409,12,0,4,3.44,0
409,410,12,1,4,11.44,0
410,411,12,0,3,-2.5599,0
411,412,12,0,3,-1.5599,0
412,413,12,1,4,8.44,0
413,414,12,0,1,-4.5599,0
414,415,13,0,4,10.44,1
415,416,13,0,1,-11.559,1
416,417,13,1,4,6.44,1
417,418,13,1,1,-7.5599,1
418,419,13,0,2,-12.559,1
419,420,13,1,2,-3.5599,1
420,421,13,0,1,-8.5599,1
421,422,13,0,1,-5.5599,1
422,423,13,0,4,-2.5599,0
423,424,13,0,4,16.44,0
424,425,13,1,4,0.44,0
425,426,13,1,4,-1.5599,0
426,427,13,0,1,-2.5599,0
427,428,13,0,4,15.44,0
428,429,13,0,2,0.44,0
429,430,13,1,3,-7.5599,0
430,431,13,0,1,10.44,0
431,432,13,0,1,-7.5599,0
432,433,13,0,4,3.44,0
433,434,13,1,4,0.44,0
434,435,13,0,1,13.44,0
435,436,13,1,4,4.44,0
436,437,13,1,4,12.44,0
437,438,13,1,2,-3.5599,0
438,439,14,0,1,-9.5599,1
439,440,14,1,1,-10.559,1
440,441,14,0,2,-10.559,1
441,442,14,0,2,-11.559,1
442,443,14,1,1,-11.559,1
443,444,14,0,2,2.44,1
444,445,14,0,1,7.44,1
445,446,14,0,1,0.44,1
446,447,14,0,2,-3.5599,1
447,448,14,1,1,-7.5599,1
448,449,14,1,3,-2.5599,1
449,450,14,0,4,3.44,1
450,451,14,1,2,3.44,1
451,452,14,1,1,-11.559,1
452,453,14,1,2,-4.5599,1
453,454,14,0,1,-10.559,1
454,455,14,1,4,12.44,1
455,456,14,0,2,-7.5599,1
456,457,14,1,4,2.44,1
457,458,14,0,1,-10.559,1
458,459,14,0,1,-10.559,1
459,460,14,1,1,-8.5599,1
460,461,14,0,4,8.44,1
461,462,14,0,1,-12.559,1
462,463,14,0,3,-6.56,1
463,464,14,1,1,-8.5599,1
464,465,14,1,4,14.44,1
465,466,14,1,4,16.44,1
466,467,14,1,4,6.44,1
467,468,14,1,4,16.44,1
468,469,14,1,1,-11.559,1
469,470,14,1,4,3.44,1
470,471,14,1,2,-5.5599,1
471,472,14,1,1,-6.5599,1
472,473,14,1,3,-2.5599,1
473,474,14,1,3,-7.5599,1
474,475,14,1,4,-1.56,1
475,476,14,1,3,2.44,1
476,477,14,1,4,5.44,1
477,478,14,0,4,0.44,1
478,479,14,1,4,9.44,1
479,480,14,1,4,4.44,1
480,481,14,1,1,-13.559,1
481,482,14,1,1,-13.559,1
482,483,14,1,4,6.44,1
483,484,14,0,1,2.44,1
484,485,14,0,1,-8.5599,1
485,486,14,0,4,12.44,1
486,487,14,1,1,-9.5599,1
487,488,14,1,4,10.44,1
488,489,14,1,1,-11.559,1
489,490,14,0,4,2.44,1
490,491,14,0,1,-10.559,1
491,492,14,1,1,-8.5599,1
492,493,14,1,4,2.44,1
493,494,14,1,4,4.44,1
494,495,14,1,4,7.44,1
495,496,14,0,2,-10.559,1
496,497,14,0,1,-6.5599,1
497,498,14,1,3,3.44,1
498,499,14,1,1,-9.5599,1
499,500,14,0,2,6.44,1
500,501,14,1,3,-4.5599,1
501,502,14,1,2,-5.5599,1
502,503,14,0,2,-8.5599,1
503,504,14,1,3,0.44,1
504,505,14,1,4,17.44,1
505,506,14,1,3,-7.5599,1
506,507,14,0,4,14.44,1
507,508,14,0,2,-4.5599,1
508,509,14,1,3,3.44,1
509,510,14,1,2,-1.5599,1
510,511,14,1,2,-8.5599,1
511,512,14,1,4,0.44,1
512,513,14,1,2,-6.5599,1
513,514,14,1,4,13.44,1
514,515,14,1,1,0.44,1
515,516,14,1,4,7.44,1
516,517,14,1,3,0.44,1
517,518,14,0,1,-1.5599,1
518,519,14,1,1,-12.559,1
519,520,14,0,3,18.44,1
520,521,14,1,4,7.44,1
521,522,14,1,1,-8.5599,1
522,523,14,1,4,11.44,1
523,524,14,1,4,13.44,1
524,525,14,1,2,-7.5599,1
525,526,14,0,1,-10.559,1
526,527,14,1,2,-3.5599,1
527,528,14,1,2,-7.5599,1
528,529,14,1,3,-4.5599,1
529,530,14,1,1,-8.5599,1
530,531,14,0,3,-2.5599,1
531,532,14,1,1,-9.5599,1
532,533,14,1,1,0.44,1
533,534,14,0,1,-5.5599,1
534,535,14,1,1,-3.5599,1
535,536,14,1,2,-10.559,1
536,537,14,0,3,0.44,1
537,538,14,1,4,8.44,1
538,539,14,1,3,4.44,1
539,540,14,1,2,2.44,0
540,541,14,1,2,-5.5599,0
541,542,14,0,3,-6.5599,0
542,543,14,0,3,6.44,0
543,544,14,0,2,-7.5599,0
544,545,14,0,2,-1.5599,0
545,546,14,0,4,-3.5599,0
546,547,14,1,4,10.44,0
547,548,14,0,4,18.44,0
548,549,14,1,1,-12.559,0
549,550,14,0,4,17.44,0
550,551,14,1,4,-5.5599,0
551,552,14,0,1,-12.559,0
552,553,14,0,1,-10.56,0
553,554,14,0,4,0.44,0
554,555,14,0,2,-8.5599,0
555,556,14,1,4,17.44,0
556,557,15,1,4,14.44,1
557,558,15,0,1,-13.559,1
558,559,15,0,4,1.44,1
559,560,15,0,4,2.44,1
560,561,15,1,4,-0.5599,1
561,562,15,0,4,19.44,1
562,563,15,0,2,0.44,1
563,564,15,1,1,-4.5599,1
564,565,15,1,3,-3.5599,0
565,566,15,0,1,-9.5599,0
566,567,15,0,3,10.44,0
567,568,15,0,2,4.44,0
568,569,15,1,4,8.44,0
569,570,15,0,2,-5.5599,0
570,571,15,0,1,-2.5599,0
571,572,15,0,1,-7.56,0
572,573,15,0,1,-12.559,0
573,574,15,1,2,-4.5599,0
574,575,15,0,2,-8.5599,0
575,576,15,0,1,-10.559,0
576,577,15,1,3,-2.5599,0
577,578,15,1,2,-5.5599,0
578,579,16,1,3,-0.5599,1
579,580,16,1,1,-9.5599,1
580,581,16,0,1,-12.56,0
581,582,16,0,1,-12.56,0
582,583,16,1,1,-10.559,0
583,584,16,0,1,-12.56,0
584,585,16,1,1,-8.5599,0
585,586,16,1,3,4.44,0
586,587,16,1,3,17.44,0
587,588,16,1,3,8.44,0
588,589,16,0,4,4.44,0
589,590,16,1,2,-10.559,0
590,591,16,0,1,-10.559,0
591,592,16,0,1,-13.559,0
592,593,16,0,2,0.44,0
593,594,16,1,4,10.44,0
594,595,16,0,1,-12.56,0
595,596,16,0,3,18.44,0
596,597,16,1,1,-10.559,0
597,598,16,1,2,-6.5599,0
598,599,17,0,1,-11.559,0
599,600,17,0,1,-12.559,0
600,601,17,1,4,-0.5599,0
601,602,17,1,4,4.44,0
602,603,17,1,4,5.44,0
603,604,17,0,2,-7.5599,0
604,605,17,0,2,-5.5599,0
605,606,17,0,4,15.44,0
606,607,17,0,1,-4.5599,0
607,608,17,0,1,-12.559,0
608,609,17,0,4,-5.5599,0
609,610,17,0,3,-2.5599,0
610,611,17,0,1,-12.559,0
611,612,17,0,1,1.44,0
612,613,17,1,4,7.44,0
613,614,17,0,4,9.44,0
614,615,17,1,4,-2.5599,0
615,616,17,0,4,-2.5599,0
616,617,17,0,4,0.44,0
617,618,17,1,3,-0.5599,0
618,619,17,0,4,-5.5599,0
619,620,17,1,4,0.44,0
620,621,17,0,4,11.44,0
621,622,17,0,4,9.44,0
622,623,18,0,1,-1.56,1
623,624,18,1,2,-5.5599,1
624,625,18,0,3,1.44,1
625,626,18,0,3,-1.5599,1
626,627,18,0,1,-9.5599,1
627,628,18,1,4,2.44,1
628,629,18,0,1,-7.5599,1
629,630,18,0,1,-11.559,1
630,631,18,1,3,0.44,1
631,632,18,1,4,15.44,1
632,633,18,0,1,-7.5599,1
633,634,18,1,1,-8.5599,1
634,635,18,1,1,-9.5599,1
635,636,18,1,4,8.44,1
636,637,18,0,1,-12.559,0
637,638,18,1,2,-6.5599,0
638,639,18,0,1,-10.559,0
639,640,18,0,2,-8.5599,0
640,641,18,0,1,-8.5599,0
641,642,18,1,1,-13.56,0
642,643,18,1,4,-0.5599,0
643,644,18,0,3,1.44,0
644,645,18,0,1,-13.56,0
645,646,18,0,1,-11.559,0
646,647,18,0,4,15.44,0
647,648,18,1,4,-5.5599,0
648,649,18,0,4,12.44,0
649,650,18,0,4,17.44,0
650,651,18,1,3,-5.5599,0
651,652,18,1,4,6.44,0
652,653,18,0,4,8.44,0
653,654,18,0,3,17.44,0
654,655,18,0,3,-2.5599,0
655,656,18,0,4,4.44,0
656,657,18,0,1,0.44,0
657,658,18,1,2,-13.559,0
658,659,18,0,4,-2.5599,0
659,660,18,0,4,1.44,0
660,661,18,0,1,17.44,0
661,662,18,0,3,-6.5599,0
662,663,18,0,3,-6.5599,0
663,664,18,0,4,5.44,0
664,665,18,1,2,-6.5599,0
665,666,18,0,1,-4.5599,0
666,667,18,0,4,7.44,0
667,668,18,0,4,16.44,0
668,669,18,1,1,-10.559,0
669,670,19,0,1,-2.5599,1
670,671,19,1,2,-11.559,1
671,672,19,1,4,-1.5599,1
672,673,19,1,1,-12.559,1
673,674,19,0,2,18.44,0
674,675,19,1,4,2.44,0
675,676,19,1,4,-0.5599,0
676,677,19,0,1,-6.5599,0
677,678,19,0,4,3.44,0
678,679,19,0,4,11.44,0
679,680,19,0,2,14.44,0
680,681,19,0,2,5.44,0
681,682,19,0,1,-9.5599,0
682,683,19,0,1,-2.5599,0
